btc,btc_1,btc_2,btc_3,eth,eth_1,eth_2,eth_3,ltc,ltc_1,ltc_2,ltc_3,xrp,xrp_1,xrp_2,xrp_3
995.4,1017.0,1033.3,1135.4,8.2,8.37,9.74,11.0,4.51,4.56,4.55,4.55,0.00635,0.0063100000000000005,0.006409999999999999,0.006409999999999999
1017.0,1033.3,1135.4,989.3,8.37,9.74,11.0,10.15,4.56,4.55,4.55,4.23,0.0063100000000000005,0.006409999999999999,0.006409999999999999,0.00628
1033.3,1135.4,989.3,886.2,9.74,11.0,10.15,10.08,4.55,4.55,4.23,3.88,0.006409999999999999,0.006409999999999999,0.00628,0.006220000000000001
1135.4,989.3,886.2,888.9,11.0,10.15,10.08,9.84,4.55,4.23,3.88,3.98,0.006409999999999999,0.00628,0.006220000000000001,0.00636
989.3,886.2,888.9,900.9,10.15,10.08,9.84,10.28,4.23,3.88,3.98,4.03,0.00628,0.006220000000000001,0.00636,0.00625
886.2,888.9,900.9,899.8,10.08,9.84,10.28,10.26,3.88,3.98,4.03,4.39,0.006220000000000001,0.00636,0.00625,0.00618
888.9,900.9,899.8,904.4,9.84,10.28,10.26,10.61,3.98,4.03,4.39,4.67,0.00636,0.00625,0.00618,0.006809999999999999
900.9,899.8,904.4,785.4,10.28,10.26,10.61,9.79,4.03,4.39,4.67,4.02,0.00625,0.00618,0.006809999999999999,0.006540000000000001
899.8,904.4,785.4,810.1,10.26,10.61,9.79,9.83,4.39,4.67,4.02,4.0,0.00618,0.006809999999999999,0.006540000000000001,0.00636
904.4,785.4,810.1,824.8,10.61,9.79,9.83,9.67,4.67,4.02,4.0,3.97,0.006809999999999999,0.006540000000000001,0.00636,0.006670000000000001
785.4,810.1,824.8,819.6,9.79,9.83,9.67,9.67,4.02,4.0,3.97,4.0,0.006540000000000001,0.00636,0.006670000000000001,0.006790000000000001
810.1,824.8,819.6,821.2,9.83,9.67,9.67,9.81,4.0,3.97,4.0,3.96,0.00636,0.006670000000000001,0.006790000000000001,0.006809999999999999
824.8,819.6,821.2,827.3,9.67,9.67,9.81,9.61,3.97,4.0,3.96,3.88,0.006670000000000001,0.006790000000000001,0.006809999999999999,0.00678
819.6,821.2,827.3,899.7,9.67,9.81,9.61,10.12,4.0,3.96,3.88,3.93,0.006790000000000001,0.006809999999999999,0.00678,0.00683
821.2,827.3,899.7,872.0,9.81,9.61,10.12,10.19,3.96,3.88,3.93,3.89,0.006809999999999999,0.00678,0.00683,0.0068
827.3,899.7,872.0,895.2,9.61,10.12,10.19,10.38,3.88,3.93,3.89,3.88,0.00678,0.00683,0.0068,0.006840000000000001
899.7,872.0,895.2,892.9,10.12,10.19,10.38,10.62,3.93,3.89,3.88,3.88,0.00683,0.0068,0.006840000000000001,0.0066
872.0,895.2,892.9,919.8,10.19,10.38,10.62,10.95,3.89,3.88,3.88,3.92,0.0068,0.006840000000000001,0.0066,0.006840000000000001
895.2,892.9,919.8,918.8,10.38,10.62,10.95,10.64,3.88,3.88,3.92,3.86,0.006840000000000001,0.0066,0.006840000000000001,0.00678
892.9,919.8,918.8,921.5,10.62,10.95,10.64,10.77,3.88,3.92,3.86,3.85,0.0066,0.006840000000000001,0.00678,0.006690000000000001
919.8,918.8,921.5,893.8,10.95,10.64,10.77,10.5,3.92,3.86,3.85,3.76,0.006840000000000001,0.00678,0.006690000000000001,0.0065
918.8,921.5,893.8,894.4,10.64,10.77,10.5,10.48,3.86,3.85,3.76,3.69,0.00678,0.006690000000000001,0.0065,0.006490000000000001
921.5,893.8,894.4,915.6,10.77,10.5,10.48,10.63,3.85,3.76,3.69,3.86,0.006690000000000001,0.0065,0.006490000000000001,0.0063
893.8,894.4,915.6,918.0,10.5,10.48,10.63,10.5,3.76,3.69,3.86,3.9,0.0065,0.006490000000000001,0.0063,0.00636
894.4,915.6,918.0,918.5,10.48,10.63,10.5,10.51,3.69,3.86,3.9,3.87,0.006490000000000001,0.0063,0.00636,0.00639
915.6,918.0,918.5,914.5,10.63,10.5,10.51,10.46,3.86,3.9,3.87,3.88,0.0063,0.00636,0.00639,0.0063100000000000005
918.0,918.5,914.5,920.7,10.5,10.51,10.46,10.53,3.9,3.87,3.88,4.03,0.00636,0.00639,0.0063100000000000005,0.00645
918.5,914.5,920.7,965.5,10.51,10.46,10.53,10.71,3.87,3.88,4.03,4.07,0.00639,0.0063100000000000005,0.00645,0.006409999999999999
914.5,920.7,965.5,982.4,10.46,10.53,10.71,10.71,3.88,4.03,4.07,4.08,0.0063100000000000005,0.00645,0.006409999999999999,0.006490000000000001
920.7,965.5,982.4,1004.0,10.53,10.71,10.71,10.8,4.03,4.07,4.08,4.09,0.00645,0.006409999999999999,0.006490000000000001,0.0064
965.5,982.4,1004.0,1013.0,10.71,10.71,10.8,10.93,4.07,4.08,4.09,4.06,0.006409999999999999,0.006490000000000001,0.0064,0.006379999999999999
982.4,1004.0,1013.0,1031.8,10.71,10.8,10.93,11.32,4.08,4.09,4.06,4.02,0.006490000000000001,0.0064,0.006379999999999999,0.00644
1004.0,1013.0,1031.8,1016.1,10.8,10.93,11.32,11.18,4.09,4.06,4.02,3.97,0.0064,0.006379999999999999,0.00644,0.00629
1013.0,1031.8,1016.1,1024.7,10.93,11.32,11.18,11.32,4.06,4.02,3.97,3.97,0.006379999999999999,0.00644,0.00629,0.006379999999999999
1031.8,1016.1,1024.7,1049.6,11.32,11.18,11.32,11.41,4.02,3.97,3.97,3.98,0.00644,0.00629,0.006379999999999999,0.006409999999999999
1016.1,1024.7,1049.6,1055.5,11.18,11.32,11.41,11.35,3.97,3.97,3.98,3.96,0.00629,0.006379999999999999,0.006409999999999999,0.00635
1024.7,1049.6,1055.5,979.0,11.32,11.41,11.35,10.9,3.97,3.98,3.96,3.76,0.006379999999999999,0.006409999999999999,0.00635,0.00628
1049.6,1055.5,979.0,997.6,11.41,11.35,10.9,11.3,3.98,3.96,3.76,3.83,0.006409999999999999,0.00635,0.00628,0.0063100000000000005
1055.5,979.0,997.6,1008.3,11.35,10.9,11.3,11.33,3.96,3.76,3.83,3.84,0.00635,0.00628,0.0063100000000000005,0.006379999999999999
979.0,997.6,1008.3,996.5,10.9,11.3,11.33,11.26,3.76,3.83,3.84,3.8,0.00628,0.0063100000000000005,0.006379999999999999,0.00627
997.6,1008.3,996.5,995.4,11.3,11.33,11.26,11.35,3.83,3.84,3.8,3.78,0.0063100000000000005,0.006379999999999999,0.00627,0.00624
1008.3,996.5,995.4,1008.3,11.33,11.26,11.35,12.96,3.84,3.8,3.78,3.82,0.006379999999999999,0.00627,0.00624,0.006220000000000001
996.5,995.4,1008.3,1008.2,11.26,11.35,12.96,12.92,3.8,3.78,3.82,3.89,0.00627,0.00624,0.006220000000000001,0.0061
995.4,1008.3,1008.2,1031.9,11.35,12.96,12.92,12.92,3.78,3.82,3.89,3.86,0.00624,0.006220000000000001,0.0061,0.0059299999999999995
1008.3,1008.2,1031.9,1049.4,12.96,12.92,12.92,12.76,3.82,3.89,3.86,3.91,0.006220000000000001,0.0061,0.0059299999999999995,0.00587
1008.2,1031.9,1049.4,1052.3,12.92,12.92,12.76,12.79,3.89,3.86,3.91,3.84,0.0061,0.0059299999999999995,0.00587,0.00554
1031.9,1049.4,1052.3,1048.9,12.92,12.76,12.79,12.8,3.86,3.91,3.84,3.81,0.0059299999999999995,0.00587,0.00554,0.00591
1049.4,1052.3,1048.9,1077.6,12.76,12.79,12.8,12.4,3.91,3.84,3.81,3.81,0.00587,0.00554,0.00591,0.00596
1052.3,1048.9,1077.6,1119.0,12.79,12.8,12.4,12.82,3.84,3.81,3.81,3.85,0.00554,0.00591,0.00596,0.00585
1048.9,1077.6,1119.0,1120.5,12.8,12.4,12.82,12.68,3.81,3.81,3.85,3.89,0.00591,0.00596,0.00585,0.00583
1077.6,1119.0,1120.5,1171.9,12.4,12.82,12.68,13.27,3.81,3.85,3.89,3.9,0.00596,0.00585,0.00583,0.00585
1119.0,1120.5,1171.9,1176.5,12.82,12.68,13.27,13.11,3.85,3.89,3.9,3.95,0.00585,0.00583,0.00585,0.0056
1120.5,1171.9,1176.5,1149.1,12.68,13.27,13.11,13.55,3.89,3.9,3.95,3.9,0.00583,0.00585,0.0056,0.00563
1171.9,1176.5,1149.1,1171.6,13.27,13.11,13.55,14.57,3.9,3.95,3.9,3.89,0.00585,0.0056,0.00563,0.0057
1176.5,1149.1,1171.6,1188.8,13.11,13.55,14.57,15.5,3.95,3.9,3.89,3.87,0.0056,0.00563,0.0057,0.00556
1149.1,1171.6,1188.8,1189.3,13.55,14.57,15.5,15.86,3.9,3.89,3.87,3.85,0.00563,0.0057,0.00556,0.00557
1171.6,1188.8,1189.3,1222.7,14.57,15.5,15.86,17.43,3.89,3.87,3.85,3.86,0.0057,0.00556,0.00557,0.00539
1188.8,1189.3,1222.7,1255.5,15.5,15.86,17.43,19.02,3.87,3.85,3.86,4.04,0.00556,0.00557,0.00539,0.00606
1189.3,1222.7,1255.5,1283.3,15.86,17.43,19.02,19.49,3.85,3.86,4.04,4.07,0.00557,0.00539,0.00606,0.006490000000000001
1222.7,1255.5,1283.3,1264.3,17.43,19.02,19.49,18.5,3.86,4.04,4.07,4.04,0.00539,0.00606,0.006490000000000001,0.0062
1255.5,1283.3,1264.3,1271.2,19.02,19.49,18.5,19.35,4.04,4.07,4.04,4.02,0.00606,0.006490000000000001,0.0062,0.00604
1283.3,1264.3,1271.2,1277.0,19.49,18.5,19.35,19.51,4.07,4.04,4.02,4.1,0.006490000000000001,0.0062,0.00604,0.00604
1264.3,1271.2,1277.0,1232.7,18.5,19.35,19.51,18.88,4.04,4.02,4.1,3.99,0.0062,0.00604,0.00604,0.00673
1271.2,1277.0,1232.7,1147.0,19.35,19.51,18.88,16.51,4.02,4.1,3.99,3.86,0.00604,0.00604,0.00673,0.0065
1277.0,1232.7,1147.0,1191.3,19.51,18.88,16.51,17.75,4.1,3.99,3.86,3.92,0.00604,0.00673,0.0065,0.00648
1232.7,1147.0,1191.3,1112.4,18.88,16.51,17.75,19.18,3.99,3.86,3.92,3.8,0.00673,0.0065,0.00648,0.00617
1147.0,1191.3,1112.4,1179.2,16.51,17.75,19.18,21.3,3.86,3.92,3.8,3.82,0.0065,0.00648,0.00617,0.00625
1191.3,1112.4,1179.2,1225.1,17.75,19.18,21.3,23.2,3.92,3.8,3.82,3.94,0.00648,0.00617,0.00625,0.00632
1112.4,1179.2,1225.1,1238.2,19.18,21.3,23.2,28.4,3.8,3.82,3.94,4.4,0.00617,0.00625,0.00632,0.00644
1179.2,1225.1,1238.2,1243.1,21.3,23.2,28.4,28.66,3.82,3.94,4.4,4.19,0.00625,0.00632,0.00644,0.00639
1225.1,1238.2,1243.1,1253.4,23.2,28.4,28.66,34.8,3.94,4.4,4.19,4.33,0.00632,0.00644,0.00639,0.00625
1238.2,1243.1,1253.4,1172.9,28.4,28.66,34.8,45.07,4.4,4.19,4.33,4.31,0.00644,0.00639,0.00625,0.0063
1243.1,1253.4,1172.9,1071.7,28.66,34.8,45.07,44.65,4.19,4.33,4.31,4.12,0.00639,0.00625,0.0063,0.0059700000000000005
1253.4,1172.9,1071.7,971.4,34.8,45.07,44.65,34.2,4.33,4.31,4.12,4.02,0.00625,0.0063,0.0059700000000000005,0.00688
1172.9,1071.7,971.4,1022.6,45.07,44.65,34.2,43.17,4.31,4.12,4.02,3.93,0.0063,0.0059700000000000005,0.00688,0.006690000000000001
1071.7,971.4,1022.6,1047.5,44.65,34.2,43.17,42.06,4.12,4.02,3.93,4.18,0.0059700000000000005,0.00688,0.006690000000000001,0.0069
971.4,1022.6,1047.5,1121.3,34.2,43.17,42.06,42.45,4.02,3.93,4.18,4.04,0.00688,0.006690000000000001,0.0069,0.0068200000000000005
1022.6,1047.5,1121.3,1044.7,43.17,42.06,42.45,41.46,3.93,4.18,4.04,3.94,0.006690000000000001,0.0069,0.0068200000000000005,0.00719
1047.5,1121.3,1044.7,1035.0,42.06,42.45,41.46,43.14,4.18,4.04,3.94,3.96,0.0069,0.0068200000000000005,0.00719,0.011000000000000001
1121.3,1044.7,1035.0,939.7,42.45,41.46,43.14,54.01,4.04,3.94,3.96,4.11,0.0068200000000000005,0.00719,0.011000000000000001,0.010620000000000001
1044.7,1035.0,939.7,966.3,41.46,43.14,54.01,50.75,3.94,3.96,4.11,4.09,0.00719,0.011000000000000001,0.010620000000000001,0.008879999999999999
1035.0,939.7,966.3,969.4,43.14,54.01,50.75,50.46,3.96,4.11,4.09,4.1,0.011000000000000001,0.010620000000000001,0.008879999999999999,0.00937
939.7,966.3,969.4,1045.1,54.01,50.75,50.46,48.93,4.11,4.09,4.1,4.08,0.010620000000000001,0.008879999999999999,0.00937,0.00943
966.3,969.4,1045.1,1044.4,50.75,50.46,48.93,50.16,4.09,4.1,4.08,4.2,0.008879999999999999,0.00937,0.00943,0.00955
969.4,1045.1,1044.4,1041.9,50.46,48.93,50.16,52.88,4.1,4.08,4.2,4.3,0.00937,0.00943,0.00955,0.01015
1045.1,1044.4,1041.9,1037.9,48.93,50.16,52.88,51.62,4.08,4.2,4.3,7.89,0.00943,0.00955,0.01015,0.01383
1044.4,1041.9,1037.9,1079.1,50.16,52.88,51.62,49.72,4.2,4.3,7.89,7.25,0.00955,0.01015,0.01383,0.0214
1041.9,1037.9,1079.1,1086.1,52.88,51.62,49.72,50.59,4.3,7.89,7.25,7.61,0.01015,0.01383,0.0214,0.022000000000000002
1037.9,1079.1,1086.1,1097.4,51.62,49.72,50.59,48.6,7.89,7.25,7.61,8.34,0.01383,0.0214,0.022000000000000002,0.0615
1079.1,1086.1,1097.4,1147.6,49.72,50.59,48.6,44.28,7.25,7.61,8.34,8.61,0.0214,0.022000000000000002,0.0615,0.032010000000000004
1086.1,1097.4,1147.6,1141.8,50.59,48.6,44.28,44.41,7.61,8.34,8.61,9.15,0.022000000000000002,0.0615,0.032010000000000004,0.03787
1097.4,1147.6,1141.8,1129.9,48.6,44.28,44.41,45.35,8.34,8.61,9.15,13.0,0.0615,0.032010000000000004,0.03787,0.03559
1147.6,1141.8,1129.9,1188.7,44.28,44.41,45.35,43.11,8.61,9.15,13.0,10.87,0.032010000000000004,0.03787,0.03559,0.0332
1141.8,1129.9,1188.7,1190.5,44.41,45.35,43.11,42.25,9.15,13.0,10.87,9.89,0.03787,0.03559,0.0332,0.03715
1129.9,1188.7,1190.5,1180.8,45.35,43.11,42.25,44.51,13.0,10.87,9.89,10.79,0.03559,0.0332,0.03715,0.03575
1188.7,1190.5,1180.8,1204.3,43.11,42.25,44.51,43.94,10.87,9.89,10.79,9.26,0.0332,0.03715,0.03575,0.034210000000000004
1190.5,1180.8,1204.3,1206.7,42.25,44.51,43.94,44.17,9.89,10.79,9.26,9.87,0.03715,0.03575,0.034210000000000004,0.03404
1180.8,1204.3,1206.7,1220.7,44.51,43.94,44.17,44.21,10.79,9.26,9.87,9.71,0.03575,0.034210000000000004,0.03404,0.03316
1204.3,1206.7,1220.7,1212.5,43.94,44.17,44.21,46.85,9.26,9.87,9.71,11.69,0.034210000000000004,0.03404,0.03316,0.03455
1206.7,1220.7,1212.5,1176.2,44.17,44.21,46.85,50.65,9.87,9.71,11.69,11.05,0.03404,0.03316,0.03455,0.03422
1220.7,1212.5,1176.2,1177.3,44.21,46.85,50.65,48.5,9.71,11.69,11.05,11.61,0.03316,0.03455,0.03422,0.03348
1212.5,1176.2,1177.3,1177.0,46.85,50.65,48.5,49.71,11.69,11.05,11.61,11.69,0.03455,0.03422,0.03348,0.03381
1176.2,1177.3,1177.0,1176.8,50.65,48.5,49.71,49.58,11.05,11.61,11.69,11.7,0.03422,0.03348,0.03381,0.03306
1177.3,1177.0,1176.8,1194.0,48.5,49.71,49.58,49.52,11.61,11.69,11.7,11.15,0.03348,0.03381,0.03306,0.03333
1177.0,1176.8,1194.0,1206.1,49.71,49.58,49.52,52.42,11.69,11.7,11.15,10.95,0.03381,0.03306,0.03333,0.03281
1176.8,1194.0,1206.1,1215.2,49.58,49.52,52.42,49.66,11.7,11.15,10.95,10.21,0.03306,0.03333,0.03281,0.03035
1194.0,1206.1,1215.2,1238.1,49.52,52.42,49.66,51.96,11.15,10.95,10.21,10.99,0.03333,0.03281,0.03035,0.02999
1206.1,1215.2,1238.1,1249.6,52.42,49.66,51.96,51.37,10.95,10.21,10.99,12.12,0.03281,0.03035,0.02999,0.03355
1215.2,1238.1,1249.6,1240.9,49.66,51.96,51.37,52.15,10.21,10.99,12.12,14.35,0.03035,0.02999,0.03355,0.0316
1238.1,1249.6,1240.9,1249.1,51.96,51.37,52.15,53.33,10.99,12.12,14.35,15.38,0.02999,0.03355,0.0316,0.03141
1249.6,1240.9,1249.1,1248.2,51.37,52.15,53.33,53.54,12.12,14.35,15.38,15.07,0.03355,0.0316,0.03141,0.03151
1240.9,1249.1,1248.2,1264.3,52.15,53.33,53.54,53.9,14.35,15.38,15.07,15.53,0.0316,0.03141,0.03151,0.03224
1249.1,1248.2,1264.3,1286.6,53.33,53.54,53.9,57.31,15.38,15.07,15.53,15.09,0.03141,0.03151,0.03224,0.03275
1248.2,1264.3,1286.6,1332.9,53.54,53.9,57.31,68.0,15.07,15.53,15.09,14.98,0.03151,0.03224,0.03275,0.035230000000000004
1264.3,1286.6,1332.9,1329.6,53.9,57.31,68.0,76.0,15.53,15.09,14.98,14.75,0.03224,0.03275,0.035230000000000004,0.045
1286.6,1332.9,1329.6,1336.3,57.31,68.0,76.0,73.55,15.09,14.98,14.75,16.34,0.03275,0.035230000000000004,0.045,0.053829999999999996
1332.9,1329.6,1336.3,1351.9,68.0,76.0,73.55,83.51,14.98,14.75,16.34,16.2,0.035230000000000004,0.045,0.053829999999999996,0.05218
1329.6,1336.3,1351.9,1415.8,76.0,73.55,83.51,81.4,14.75,16.34,16.2,16.47,0.045,0.053829999999999996,0.05218,0.053829999999999996
1336.3,1351.9,1415.8,1445.9,73.55,83.51,81.4,82.01,16.34,16.2,16.47,16.24,0.053829999999999996,0.05218,0.053829999999999996,0.05382000000000001
1351.9,1415.8,1445.9,1485.6,83.51,81.4,82.01,85.79,16.2,16.47,16.24,22.01,0.05218,0.053829999999999996,0.05382000000000001,0.061079999999999995
1415.8,1445.9,1485.6,1516.8,81.4,82.01,85.79,99.2,16.47,16.24,22.01,24.16,0.053829999999999996,0.05382000000000001,0.061079999999999995,0.08
1445.9,1485.6,1516.8,1507.8,82.01,85.79,99.2,91.5,16.24,22.01,24.16,26.33,0.05382000000000001,0.061079999999999995,0.08,0.09139
1485.6,1516.8,1507.8,1545.3,85.79,99.2,91.5,96.65,22.01,24.16,26.33,28.43,0.061079999999999995,0.08,0.09139,0.1001
1516.8,1507.8,1545.3,1554.4,99.2,91.5,96.65,94.21,24.16,26.33,28.43,30.62,0.08,0.09139,0.1001,0.1391
1507.8,1545.3,1554.4,1664.5,91.5,96.65,94.21,88.97,26.33,28.43,30.62,28.86,0.09139,0.1001,0.1391,0.1917
1545.3,1554.4,1664.5,1697.5,96.65,94.21,88.97,88.94,28.43,30.62,28.86,33.2,0.1001,0.1391,0.1917,0.1564
1554.4,1664.5,1697.5,1752.3,94.21,88.97,88.94,88.33,30.62,28.86,33.2,32.85,0.1391,0.1917,0.1564,0.187
1664.5,1697.5,1752.3,1819.3,88.97,88.94,88.33,89.38,28.86,33.2,32.85,30.69,0.1917,0.1564,0.187,0.1837
1697.5,1752.3,1819.3,1686.4,88.94,88.33,89.38,86.99,33.2,32.85,30.69,27.21,0.1564,0.187,0.1837,0.2069
1752.3,1819.3,1686.4,1763.7,88.33,89.38,86.99,89.9,32.85,30.69,27.21,29.09,0.187,0.1837,0.2069,0.2102
1819.3,1686.4,1763.7,1772.6,89.38,86.99,89.9,90.37,30.69,27.21,29.09,28.9,0.1837,0.2069,0.2102,0.2171
1686.4,1763.7,1772.6,1708.9,86.99,89.9,90.37,92.56,27.21,29.09,28.9,25.61,0.2069,0.2102,0.2171,0.2631
1763.7,1772.6,1708.9,1729.3,89.9,90.37,92.56,88.17,29.09,28.9,25.61,23.6,0.2102,0.2171,0.2631,0.325
1772.6,1708.9,1729.3,1801.3,90.37,92.56,88.17,89.67,28.9,25.61,23.6,25.3,0.2171,0.2631,0.325,0.375
1708.9,1729.3,1801.3,1881.0,92.56,88.17,89.67,98.6,25.61,23.6,25.3,28.58,0.2631,0.325,0.375,0.3575
1729.3,1801.3,1881.0,1962.0,88.17,89.67,98.6,124.4,23.6,25.3,28.58,27.55,0.325,0.375,0.3575,0.3224
1801.3,1881.0,1962.0,2040.2,89.67,98.6,124.4,123.03,25.3,28.58,27.55,27.34,0.375,0.3575,0.3224,0.3449
1881.0,1962.0,2040.2,2044.2,98.6,124.4,123.03,146.14,28.58,27.55,27.34,25.92,0.3575,0.3224,0.3449,0.324
1962.0,2040.2,2044.2,2124.4,124.4,123.03,146.14,154.92,27.55,27.34,25.92,24.71,0.3224,0.3449,0.324,0.2988
2040.2,2044.2,2124.4,2272.6,123.03,146.14,154.92,168.24,27.34,25.92,24.71,31.06,0.3449,0.324,0.2988,0.3229
2044.2,2124.4,2272.6,2445.3,146.14,154.92,168.24,183.88,25.92,24.71,31.06,34.31,0.324,0.2988,0.3229,0.29
2124.4,2272.6,2445.3,2307.2,154.92,168.24,183.88,168.71,24.71,31.06,34.31,29.64,0.2988,0.3229,0.29,0.24
2272.6,2445.3,2307.2,2244.9,168.24,183.88,168.71,152.8,31.06,34.31,29.64,25.93,0.3229,0.29,0.24,0.276
2445.3,2307.2,2244.9,2052.4,183.88,168.71,152.8,149.99,34.31,29.64,25.93,23.5,0.29,0.24,0.276,0.21
2307.2,2244.9,2052.4,2189.0,168.71,152.8,149.99,161.91,29.64,25.93,23.5,24.73,0.24,0.276,0.21,0.2281
2244.9,2052.4,2189.0,2278.2,152.8,149.99,161.91,189.99,25.93,23.5,24.73,25.77,0.276,0.21,0.2281,0.2324
2052.4,2189.0,2278.2,2192.6,149.99,161.91,189.99,224.69,23.5,24.73,25.77,24.11,0.21,0.2281,0.2324,0.2042
2189.0,2278.2,2192.6,2303.3,161.91,189.99,224.69,218.34,24.73,25.77,24.11,25.88,0.2281,0.2324,0.2042,0.2475
2278.2,2192.6,2303.3,2412.6,189.99,224.69,218.34,211.4,25.77,24.11,25.88,27.74,0.2324,0.2042,0.2475,0.3364
2192.6,2303.3,2412.6,2492.6,224.69,218.34,211.4,214.77,24.11,25.88,27.74,27.9,0.2042,0.2475,0.3364,0.2959
2303.3,2412.6,2492.6,2545.4,218.34,211.4,214.77,217.01,25.88,27.74,27.9,27.4,0.2475,0.3364,0.2959,0.2921
2412.6,2492.6,2545.4,2524.1,211.4,214.77,217.01,241.06,27.74,27.9,27.4,27.79,0.3364,0.2959,0.2921,0.2941
2492.6,2545.4,2524.1,2705.0,214.77,217.01,241.06,242.16,27.9,27.4,27.79,30.7,0.2959,0.2921,0.2941,0.2888
2545.4,2524.1,2705.0,2870.5,217.01,241.06,242.16,261.89,27.4,27.79,30.7,30.1,0.2921,0.2941,0.2888,0.284
2524.1,2705.0,2870.5,2691.5,241.06,242.16,261.89,250.7,27.79,30.7,30.1,28.6,0.2941,0.2888,0.284,0.2762
2705.0,2870.5,2691.5,2798.8,242.16,261.89,250.7,256.95,30.7,30.1,28.6,30.08,0.2888,0.284,0.2762,0.2869
2870.5,2691.5,2798.8,2811.4,261.89,250.7,256.95,278.41,30.1,28.6,30.08,29.56,0.284,0.2762,0.2869,0.2814
