btc,btc_1,btc_2,btc_3,eth,eth_1,eth_2,eth_3,ltc,ltc_1,ltc_2,ltc_3,xrp,xrp_1,xrp_2,xrp_3
8200.8,8754.7,9318.4,9733.2,470.51,464.0,464.0,473.44,77.54,89.13,86.62,91.38,0.24100000000000002,0.2488,0.245,0.247
8754.7,9318.4,9733.2,9906.0,464.0,464.0,473.44,465.56,89.13,86.62,91.38,94.49,0.2488,0.245,0.247,0.2795
9318.4,9733.2,9906.0,9837.9,464.0,473.44,465.56,420.34,86.62,91.38,94.49,86.7,0.245,0.247,0.2795,0.2353
9733.2,9906.0,9837.9,9946.8,473.44,465.56,420.34,432.21,91.38,94.49,86.7,85.82,0.247,0.2795,0.2353,0.2356
9906.0,9837.9,9946.8,10861.5,465.56,420.34,432.21,460.67,94.49,86.7,85.82,100.16,0.2795,0.2353,0.2356,0.2473
9837.9,9946.8,10861.5,10912.7,420.34,432.21,460.67,455.51,86.7,85.82,100.16,99.65,0.2353,0.2356,0.2473,0.2441
9946.8,10861.5,10912.7,11246.2,432.21,460.67,455.51,459.49,85.82,100.16,99.65,101.2,0.2356,0.2473,0.2441,0.2449
10861.5,10912.7,11246.2,11623.9,460.67,455.51,459.49,465.0,100.16,99.65,101.2,104.28,0.2473,0.2441,0.2449,0.2462
10912.7,11246.2,11623.9,11667.1,455.51,459.49,465.0,451.87,99.65,101.2,104.28,101.01,0.2441,0.2449,0.2462,0.2337
11246.2,11623.9,11667.1,13749.6,459.49,465.0,451.87,413.71,101.2,104.28,101.01,100.01,0.2449,0.2462,0.2337,0.2182
11623.9,11667.1,13749.6,16850.3,465.0,451.87,413.71,415.02,104.28,101.01,100.01,97.96,0.2462,0.2337,0.2182,0.2035
11667.1,13749.6,16850.3,16047.6,451.87,413.71,415.02,442.19,101.01,100.01,97.96,128.97,0.2337,0.2182,0.2035,0.2337
13749.6,16850.3,16047.6,14843.4,413.71,415.02,442.19,460.92,100.01,97.96,128.97,160.95,0.2182,0.2035,0.2337,0.2353
16850.3,16047.6,14843.4,15059.6,415.02,442.19,460.92,429.24,97.96,128.97,160.95,150.99,0.2035,0.2337,0.2353,0.2271
16047.6,14843.4,15059.6,16732.5,442.19,460.92,429.24,515.25,128.97,160.95,150.99,218.6,0.2337,0.2353,0.2271,0.2451
14843.4,15059.6,16732.5,17083.9,460.92,429.24,515.25,634.87,160.95,150.99,218.6,352.08,0.2353,0.2271,0.2451,0.3555
15059.6,16732.5,17083.9,16286.8,429.24,515.25,634.87,690.69,150.99,218.6,352.08,312.89,0.2271,0.2451,0.3555,0.4584
16732.5,17083.9,16286.8,16467.9,515.25,634.87,690.69,686.51,218.6,352.08,312.89,283.8,0.2451,0.3555,0.4584,0.8507
17083.9,16286.8,16467.9,17604.8,634.87,690.69,686.51,678.29,352.08,312.89,283.8,303.79,0.3555,0.4584,0.8507,0.7377
16286.8,16467.9,17604.8,19345.5,690.69,686.51,678.29,683.25,312.89,283.8,303.79,306.86,0.4584,0.8507,0.7377,0.7397
16467.9,17604.8,19345.5,19065.7,686.51,678.29,683.25,708.78,283.8,303.79,306.86,324.74,0.8507,0.7377,0.7397,0.7114
17604.8,19345.5,19065.7,18972.3,678.29,683.25,708.78,783.99,303.79,306.86,324.74,359.4,0.7377,0.7397,0.7114,0.7558
19345.5,19065.7,18972.3,17523.7,683.25,708.78,783.99,799.98,306.86,324.74,359.4,350.79,0.7397,0.7114,0.7558,0.7344
19065.7,18972.3,17523.7,16462.0,708.78,783.99,799.98,794.99,324.74,359.4,350.79,305.59,0.7114,0.7558,0.7344,0.7144
18972.3,17523.7,16462.0,15632.1,783.99,799.98,794.99,786.97,359.4,350.79,305.59,311.0,0.7558,0.7344,0.7144,1.12
17523.7,16462.0,15632.1,13665.0,799.98,794.99,786.97,628.19,350.79,305.59,311.0,267.79,0.7344,0.7144,1.12,1.0
16462.0,15632.1,13665.0,14396.5,794.99,786.97,628.19,672.59,305.59,311.0,267.79,293.03,0.7144,1.12,1.0,1.01
15632.1,13665.0,14396.5,13790.0,786.97,628.19,672.59,659.89,311.0,267.79,293.03,278.81,1.12,1.0,1.01,0.9782
13665.0,14396.5,13790.0,13833.5,628.19,672.59,659.89,709.81,267.79,293.03,278.81,273.52,1.0,1.01,0.9782,0.9805
14396.5,13790.0,13833.5,15756.6,672.59,659.89,709.81,749.8,293.03,278.81,273.52,280.1,1.01,0.9782,0.9805,1.07
13790.0,13833.5,15756.6,15416.6,659.89,709.81,749.8,736.45,278.81,273.52,280.1,264.4,0.9782,0.9805,1.07,1.21
13833.5,15756.6,15416.6,14398.7,709.81,749.8,736.45,711.42,273.52,280.1,264.4,251.18,0.9805,1.07,1.21,1.26
15756.6,15416.6,14398.7,14392.6,749.8,736.45,711.42,731.52,280.1,264.4,251.18,245.79,1.07,1.21,1.26,1.93
15416.6,14398.7,14392.6,12531.5,736.45,711.42,731.52,682.22,264.4,251.18,245.79,216.03,1.21,1.26,1.93,1.86
14398.7,14392.6,12531.5,13850.4,711.42,731.52,682.22,736.77,251.18,245.79,216.03,227.17,1.26,1.93,1.86,1.98
14392.6,12531.5,13850.4,13444.9,731.52,682.22,736.77,752.46,245.79,216.03,227.17,225.22,1.93,1.86,1.98,2.05
12531.5,13850.4,13444.9,14754.1,682.22,736.77,752.46,858.78,216.03,227.17,225.22,253.31,1.86,1.98,2.05,2.19
13850.4,13444.9,14754.1,15156.6,736.77,752.46,858.78,942.01,227.17,225.22,253.31,244.99,1.98,2.05,2.19,2.73
13444.9,14754.1,15156.6,15180.1,752.46,858.78,942.01,940.0,225.22,253.31,244.99,238.91,2.05,2.19,2.73,2.73
14754.1,15156.6,15180.1,16954.8,858.78,942.01,940.0,962.77,253.31,244.99,238.91,246.23,2.19,2.73,2.73,2.51
15156.6,15180.1,16954.8,17172.3,942.01,940.0,962.77,1004.3,244.99,238.91,246.23,279.42,2.73,2.73,2.51,2.65
15180.1,16954.8,17172.3,16228.2,940.0,962.77,1004.3,1115.8,238.91,246.23,279.42,272.06,2.73,2.51,2.65,2.78
16954.8,17172.3,16228.2,14976.2,962.77,1004.3,1115.8,1129.3,246.23,279.42,272.06,255.35,2.51,2.65,2.78,2.41
17172.3,16228.2,14976.2,14778.5,1004.3,1115.8,1129.3,1283.7,279.42,272.06,255.35,246.79,2.65,2.78,2.41,2.1219
16228.2,14976.2,14778.5,15043.0,1115.8,1129.3,1283.7,1248.0,272.06,255.35,246.79,248.5,2.78,2.41,2.1219,1.99901
14976.2,14778.5,15043.0,13535.4,1129.3,1283.7,1248.0,1135.5,255.35,246.79,248.5,226.91,2.41,2.1219,1.99901,1.94728
14778.5,15043.0,13535.4,13886.7,1283.7,1248.0,1135.5,1257.2,246.79,248.5,226.91,235.52,2.1219,1.99901,1.94728,2.02243
15043.0,13535.4,13886.7,14292.2,1248.0,1135.5,1257.2,1380.0,248.5,226.91,235.52,258.02,1.99901,1.94728,2.02243,2.04008
13535.4,13886.7,14292.2,13695.2,1135.5,1257.2,1380.0,1350.0,226.91,235.52,258.02,237.89,1.94728,2.02243,2.04008,1.8842900000000002
13886.7,14292.2,13695.2,13697.5,1257.2,1380.0,1350.0,1273.4,235.52,258.02,237.89,232.51,2.02243,2.04008,1.8842900000000002,1.70757
14292.2,13695.2,13697.5,11362.0,1380.0,1350.0,1273.4,1020.1,258.02,237.89,232.51,191.13,2.04008,1.8842900000000002,1.70757,1.19846
13695.2,13697.5,11362.0,11192.3,1350.0,1273.4,1020.1,1017.5,237.89,232.51,191.13,189.0,1.8842900000000002,1.70757,1.19846,1.3406799999999999
13697.5,11362.0,11192.3,11245.4,1273.4,1020.1,1017.5,994.81,232.51,191.13,189.0,192.6,1.70757,1.19846,1.3406799999999999,1.60697
11362.0,11192.3,11245.4,11580.2,1020.1,1017.5,994.81,1032.6,191.13,189.0,192.6,192.5,1.19846,1.3406799999999999,1.60697,1.57155
11192.3,11245.4,11580.2,12858.9,1017.5,994.81,1032.6,1146.0,189.0,192.6,192.5,210.91,1.3406799999999999,1.60697,1.57155,1.6014899999999999
11245.4,11580.2,12858.9,11594.9,994.81,1032.6,1146.0,1047.0,192.6,192.5,210.91,191.25,1.60697,1.57155,1.6014899999999999,1.3946399999999999
11580.2,12858.9,11594.9,10864.8,1032.6,1146.0,1047.0,995.08,192.5,210.91,191.25,179.42,1.57155,1.6014899999999999,1.3946399999999999,1.3724299999999998
12858.9,11594.9,10864.8,10903.2,1146.0,1047.0,995.08,982.98,210.91,191.25,179.42,178.27,1.6014899999999999,1.3946399999999999,1.3724299999999998,1.36019
11594.9,10864.8,10903.2,11452.3,1047.0,995.08,982.98,1063.2,191.25,179.42,178.27,180.6,1.3946399999999999,1.3724299999999998,1.36019,1.38162
10864.8,10903.2,11452.3,11203.0,995.08,982.98,1063.2,1048.2,179.42,178.27,180.6,178.86,1.3724299999999998,1.36019,1.38162,1.30863
10903.2,11452.3,11203.0,11118.1,982.98,1063.2,1048.2,1047.0,178.27,180.6,178.86,175.71,1.36019,1.38162,1.30863,1.21363
11452.3,11203.0,11118.1,11467.5,1063.2,1048.2,1047.0,1114.8,180.6,178.86,175.71,179.65,1.38162,1.30863,1.21363,1.2214200000000002
11203.0,11118.1,11467.5,11795.1,1048.2,1047.0,1114.8,1246.6,178.86,175.71,179.65,191.12,1.30863,1.21363,1.2214200000000002,1.3632
11118.1,11467.5,11795.1,11244.8,1047.0,1114.8,1246.6,1175.0,175.71,179.65,191.12,179.57,1.21363,1.2214200000000002,1.3632,1.271
11467.5,11795.1,11244.8,10166.0,1114.8,1246.6,1175.0,1071.9,179.65,191.12,179.57,166.365,1.2214200000000002,1.3632,1.271,1.11266
11795.1,11244.8,10166.0,10265.4,1246.6,1175.0,1071.9,1118.08,191.12,179.57,166.365,163.87900000000002,1.3632,1.271,1.11266,1.13931
11244.8,10166.0,10265.4,9181.1,1175.0,1071.9,1118.08,1033.55,179.57,166.365,163.87900000000002,142.528,1.271,1.11266,1.13931,0.95131
10166.0,10265.4,9181.1,8893.2,1071.9,1118.08,1033.55,920.85,166.365,163.87900000000002,142.528,131.625,1.11266,1.13931,0.95131,0.8993
10265.4,9181.1,8893.2,9241.1,1118.08,1033.55,920.85,971.49,163.87900000000002,142.528,131.625,160.974,1.13931,0.95131,0.8993,0.95978
9181.1,8893.2,9241.1,8222.2,1033.55,920.85,971.49,829.43,142.528,131.625,160.974,147.886,0.95131,0.8993,0.95978,0.81795
8893.2,9241.1,8222.2,6938.5,920.85,971.49,829.43,696.86,131.625,160.974,147.886,125.292,0.8993,0.95978,0.81795,0.68132
9241.1,8222.2,6938.5,7701.2,971.49,829.43,696.86,783.83,160.974,147.886,125.292,142.219,0.95978,0.81795,0.68132,0.76185
8222.2,6938.5,7701.2,7594.7,829.43,696.86,783.83,753.18,147.886,125.292,142.219,137.993,0.81795,0.68132,0.76185,0.7178100000000001
6938.5,7701.2,7594.7,8164.2,696.86,783.83,753.18,805.4,125.292,142.219,137.993,148.903,0.68132,0.76185,0.7178100000000001,0.78213
7701.2,7594.7,8164.2,8699.8,783.83,753.18,805.4,877.85,142.219,137.993,148.903,163.998,0.76185,0.7178100000000001,0.78213,0.92043
7594.7,8164.2,8699.8,8559.6,753.18,805.4,877.85,851.39,137.993,148.903,163.998,155.029,0.7178100000000001,0.78213,0.92043,1.02892
8164.2,8699.8,8559.6,8081.9,805.4,877.85,851.39,810.45,148.903,163.998,155.029,148.808,0.78213,0.92043,1.02892,0.9607399999999999
8699.8,8559.6,8081.9,8903.5,877.85,851.39,810.45,865.62,163.998,155.029,148.808,161.459,0.92043,1.02892,0.9607399999999999,1.0427
8559.6,8081.9,8903.5,8539.2,851.39,810.45,865.62,841.38,155.029,148.808,161.459,159.267,1.02892,0.9607399999999999,1.0427,0.98725
8081.9,8903.5,8539.2,9476.3,810.45,865.62,841.38,919.67,148.808,161.459,159.267,212.082,0.9607399999999999,1.0427,0.98725,1.12865
8903.5,8539.2,9476.3,10037.3,865.62,841.38,919.67,927.56,161.459,159.267,212.082,221.33700000000002,1.0427,0.98725,1.12865,1.1082100000000001
8539.2,9476.3,10037.3,10178.7,841.38,919.67,927.56,937.5,159.267,212.082,221.33700000000002,228.217,0.98725,1.12865,1.1082100000000001,1.11358
9476.3,10037.3,10178.7,11073.5,919.67,927.56,937.5,971.54,212.082,221.33700000000002,228.217,228.445,1.12865,1.1082100000000001,1.11358,1.17811
10037.3,10178.7,11073.5,10398.8,927.56,937.5,971.54,913.1,221.33700000000002,228.217,228.445,213.821,1.1082100000000001,1.11358,1.17811,1.0705200000000001
10178.7,11073.5,10398.8,11169.4,937.5,971.54,913.1,940.08,228.217,228.445,213.821,222.097,1.11358,1.17811,1.0705200000000001,1.10954
11073.5,10398.8,11169.4,11238.7,971.54,913.1,940.08,884.51,228.445,213.821,222.097,228.696,1.17811,1.0705200000000001,1.10954,1.02735
10398.8,11169.4,11238.7,10473.0,913.1,940.08,884.51,839.1,213.821,222.097,228.696,210.01,1.0705200000000001,1.10954,1.02735,0.95247
11169.4,11238.7,10473.0,9841.7,940.08,884.51,839.1,803.66,222.097,228.696,210.01,193.049,1.10954,1.02735,0.95247,0.89144
11238.7,10473.0,9841.7,10170.4,884.51,839.1,803.66,856.65,228.696,210.01,193.049,206.945,1.02735,0.95247,0.89144,0.94178
10473.0,9841.7,10170.4,9704.3,839.1,803.66,856.65,834.36,210.01,193.049,206.945,206.412,0.95247,0.89144,0.94178,0.90218
9841.7,10170.4,9704.3,9585.2,803.66,856.65,834.36,840.88,193.049,206.945,206.412,217.7,0.89144,0.94178,0.90218,0.9026
10170.4,9704.3,9585.2,10285.1,856.65,834.36,840.88,866.99,206.945,206.412,217.7,218.43900000000002,0.94178,0.90218,0.9026,0.92937
9704.3,9585.2,10285.1,10594.4,834.36,840.88,866.99,871.44,206.412,217.7,218.43900000000002,215.138,0.90218,0.9026,0.92937,0.92968
9585.2,10285.1,10594.4,10333.9,840.88,866.99,871.44,852.49,217.7,218.43900000000002,215.138,202.01,0.9026,0.92937,0.92968,0.88692
10285.1,10594.4,10333.9,10904.5,866.99,871.44,852.49,870.04,218.43900000000002,215.138,202.01,209.63299999999998,0.92937,0.92968,0.88692,0.91533
10594.4,10333.9,10904.5,10827.7,871.44,852.49,870.04,856.09,215.138,202.01,209.63299999999998,212.399,0.92968,0.88692,0.91533,0.89935
10333.9,10904.5,10827.7,11402.3,852.49,870.04,856.09,855.91,202.01,209.63299999999998,212.399,210.271,0.88692,0.91533,0.89935,0.89855
10904.5,10827.7,11402.3,11416.5,870.04,856.09,855.91,865.53,209.63299999999998,212.399,210.271,213.332,0.91533,0.89935,0.89855,1.0043
10827.7,11402.3,11416.5,11330.6,856.09,855.91,865.53,850.24,212.399,210.271,213.332,211.24,0.89935,0.89855,1.0043,0.9456899999999999
11402.3,11416.5,11330.6,10675.1,855.91,865.53,850.24,814.88,210.271,213.332,211.24,196.18200000000002,0.89855,1.0043,0.9456899999999999,0.90345
11416.5,11330.6,10675.1,9902.9,865.53,850.24,814.88,749.98,213.332,211.24,196.18200000000002,184.907,1.0043,0.9456899999999999,0.90345,0.8519200000000001
11330.6,10675.1,9902.9,9300.0,850.24,814.88,749.98,698.96,211.24,196.18200000000002,184.907,176.18,0.9456899999999999,0.90345,0.8519200000000001,0.80642
10675.1,9902.9,9300.0,9217.0,814.88,749.98,698.96,725.89,196.18200000000002,184.907,176.18,142.03,0.90345,0.8519200000000001,0.80642,0.82457
9902.9,9300.0,9217.0,8762.0,749.98,698.96,725.89,682.52,184.907,176.18,142.03,176.75099999999998,0.8519200000000001,0.80642,0.82457,0.77546
9300.0,9217.0,8762.0,9529.6,698.96,725.89,682.52,720.12,176.18,142.03,176.75099999999998,187.855,0.80642,0.82457,0.77546,0.81652
9217.0,8762.0,9529.6,9137.4,725.89,682.52,720.12,697.04,142.03,176.75099999999998,187.855,177.50099999999998,0.82457,0.77546,0.81652,0.78325
8762.0,9529.6,9137.4,9154.9,682.52,720.12,697.04,689.57,176.75099999999998,187.855,177.50099999999998,175.454,0.77546,0.81652,0.78325,0.77825
9529.6,9137.4,9154.9,8210.6,720.12,697.04,689.57,612.09,187.855,177.50099999999998,175.454,160.589,0.81652,0.78325,0.77825,0.68783
9137.4,9154.9,8210.6,8264.4,697.04,689.57,612.09,610.13,177.50099999999998,175.454,160.589,163.69299999999998,0.78325,0.77825,0.68783,0.6846800000000001
9154.9,8210.6,8264.4,8289.2,689.57,612.09,610.13,600.79,175.454,160.589,163.69299999999998,166.00799999999998,0.77825,0.68783,0.6846800000000001,0.67874
8210.6,8264.4,8289.2,7874.9,612.09,610.13,600.79,550.27,160.589,163.69299999999998,166.00799999999998,152.039,0.68783,0.6846800000000001,0.67874,0.62952
8264.4,8289.2,7874.9,8201.2,610.13,600.79,550.27,536.72,163.69299999999998,166.00799999999998,152.039,152.398,0.6846800000000001,0.67874,0.62952,0.6504300000000001
8289.2,7874.9,8201.2,8616.8,600.79,550.27,536.72,556.16,166.00799999999998,152.039,152.398,160.607,0.67874,0.62952,0.6504300000000001,0.72155
7874.9,8201.2,8616.8,8912.6,550.27,536.72,556.16,557.08,152.039,152.398,160.607,169.247,0.62952,0.6504300000000001,0.72155,0.70026
8201.2,8616.8,8912.6,8905.9,536.72,556.16,557.08,560.24,152.398,160.607,169.247,168.303,0.6504300000000001,0.72155,0.70026,0.68035
8616.8,8912.6,8905.9,8726.2,556.16,557.08,560.24,539.87,160.607,169.247,168.303,163.468,0.72155,0.70026,0.68035,0.65445
8912.6,8905.9,8726.2,8916.8,557.08,560.24,539.87,543.42,169.247,168.303,163.468,167.136,0.70026,0.68035,0.65445,0.6404
8905.9,8726.2,8916.8,8547.4,560.24,539.87,543.42,520.45,168.303,163.468,167.136,159.22899999999998,0.68035,0.65445,0.6404,0.62913
8726.2,8916.8,8547.4,8473.2,539.87,543.42,520.45,523.5,163.468,167.136,159.22899999999998,160.391,0.65445,0.6404,0.62913,0.63466
8916.8,8547.4,8473.2,8143.5,543.42,520.45,523.5,485.98,167.136,159.22899999999998,160.391,150.722,0.6404,0.62913,0.63466,0.58843
8547.4,8473.2,8143.5,7801.7,520.45,523.5,485.98,448.48,159.22899999999998,160.391,150.722,134.64,0.62913,0.63466,0.58843,0.57012
8473.2,8143.5,7801.7,7954.9,523.5,485.98,448.48,446.84,160.391,150.722,134.64,131.632,0.63466,0.58843,0.57012,0.5735399999999999
8143.5,7801.7,7954.9,7129.2,485.98,448.48,446.84,384.12,150.722,134.64,131.632,114.666,0.58843,0.57012,0.5735399999999999,0.50298
7801.7,7954.9,7129.2,6853.7,448.48,446.84,384.12,393.79,134.64,131.632,114.666,118.51700000000001,0.57012,0.5735399999999999,0.50298,0.49917
7954.9,7129.2,6853.7,6938.2,446.84,384.12,393.79,393.96,131.632,114.666,118.51700000000001,116.34,0.5735399999999999,0.50298,0.49917,0.50089
7129.2,6853.7,6938.2,6825.2,384.12,393.79,393.96,378.75,114.666,118.51700000000001,116.34,115.17399999999999,0.50298,0.49917,0.50089,0.47873999999999994
6853.7,6938.2,6825.2,7068.4,393.79,393.96,378.75,385.07,118.51700000000001,116.34,115.17399999999999,119.178,0.49917,0.50089,0.47873999999999994,0.49373
6938.2,6825.2,7068.4,7424.2,393.96,378.75,385.07,415.55,116.34,115.17399999999999,119.178,134.26,0.50089,0.47873999999999994,0.49373,0.54745
6825.2,7068.4,7424.2,6808.9,378.75,385.07,415.55,378.68,115.17399999999999,119.178,134.26,118.275,0.47873999999999994,0.49373,0.54745,0.49122
7068.4,7424.2,6808.9,6782.0,385.07,415.55,378.68,381.52,119.178,134.26,118.275,118.65799999999999,0.49373,0.54745,0.49122,0.48931
7424.2,6808.9,6782.0,6624.3,415.55,378.68,381.52,369.97,134.26,118.275,118.65799999999999,113.087,0.54745,0.49122,0.48931,0.47391000000000005
6808.9,6782.0,6624.3,6905.7,378.68,381.52,369.97,384.87,118.275,118.65799999999999,113.087,116.087,0.49122,0.48931,0.47391000000000005,0.48562
6782.0,6624.3,6905.7,7030.5,381.52,369.97,384.87,400.71,118.65799999999999,113.087,116.087,117.839,0.48931,0.47391000000000005,0.48562,0.4984
6624.3,6905.7,7030.5,6781.9,369.97,384.87,400.71,399.05,113.087,116.087,117.839,114.977,0.47391000000000005,0.48562,0.4984,0.48668999999999996
6905.7,7030.5,6781.9,6854.8,384.87,400.71,399.05,415.45,116.087,117.839,114.977,114.321,0.48562,0.4984,0.48668999999999996,0.49151999999999996
7030.5,6781.9,6854.8,6962.1,400.71,399.05,415.45,430.14,117.839,114.977,114.321,118.325,0.4984,0.48668999999999996,0.49151999999999996,0.54025
6781.9,6854.8,6962.1,7926.6,399.05,415.45,430.14,494.03,114.977,114.321,118.325,129.665,0.48668999999999996,0.49151999999999996,0.54025,0.64141
6854.8,6962.1,7926.6,7887.4,415.45,430.14,494.03,493.48,114.321,118.325,129.665,125.391,0.49151999999999996,0.54025,0.64141,0.64073
6962.1,7926.6,7887.4,8004.4,430.14,494.03,493.48,502.52,118.325,129.665,125.391,126.514,0.54025,0.64141,0.64073,0.64046
7926.6,7887.4,8004.4,8363.6,494.03,493.48,502.52,533.9,129.665,125.391,126.514,132.525,0.64141,0.64073,0.64046,0.6937399999999999
7887.4,8004.4,8363.6,8070.0,493.48,502.52,533.9,511.82,125.391,126.514,132.525,128.719,0.64073,0.64046,0.6937399999999999,0.6644899999999999
8004.4,8363.6,8070.0,7908.6,502.52,533.9,511.82,503.19,126.514,132.525,128.719,132.309,0.64046,0.6937399999999999,0.6644899999999999,0.65532
