btc,btc_1,btc_2,btc_3,eth,eth_1,eth_2,eth_3,ltc,ltc_1,ltc_2,ltc_3,xrp,xrp_1,xrp_2,xrp_3
8363.6,8070.0,7908.6,8178.4,533.9,511.82,503.19,525.66,132.525,128.719,132.309,140.425,0.6937399999999999,0.6644899999999999,0.65532,0.71267
8070.0,7908.6,8178.4,8290.8,511.82,503.19,525.66,567.49,128.719,132.309,140.425,146.441,0.6644899999999999,0.65532,0.71267,0.78299
7908.6,8178.4,8290.8,8867.0,503.19,525.66,567.49,617.04,132.309,140.425,146.441,155.657,0.65532,0.71267,0.78299,0.92432
8178.4,8290.8,8867.0,8923.1,525.66,567.49,617.04,605.59,140.425,146.441,155.657,148.686,0.71267,0.78299,0.92432,0.86585
8290.8,8867.0,8923.1,8806.7,567.49,617.04,605.59,622.23,146.441,155.657,148.686,146.575,0.78299,0.92432,0.86585,0.8629
8867.0,8923.1,8806.7,8952.8,617.04,605.59,622.23,644.13,155.657,148.686,146.575,152.594,0.92432,0.86585,0.8629,0.87375
8923.1,8806.7,8952.8,9645.3,605.59,622.23,644.13,703.02,148.686,146.575,152.594,164.65200000000002,0.86585,0.8629,0.87375,0.9219700000000001
8806.7,8952.8,9645.3,8873.1,622.23,644.13,703.02,617.36,146.575,152.594,164.65200000000002,144.847,0.8629,0.87375,0.9219700000000001,0.795
8952.8,9645.3,8873.1,9287.0,644.13,703.02,617.36,662.36,152.594,164.65200000000002,144.847,153.667,0.87375,0.9219700000000001,0.795,0.8485799999999999
9645.3,8873.1,9287.0,8940.9,703.02,617.36,662.36,643.97,164.65200000000002,144.847,153.667,145.984,0.9219700000000001,0.795,0.8485799999999999,0.8083100000000001
8873.1,9287.0,8940.9,9352.4,617.36,662.36,643.97,683.49,144.847,153.667,145.984,152.143,0.795,0.8485799999999999,0.8083100000000001,0.86288
9287.0,8940.9,9352.4,9415.1,662.36,643.97,683.49,689.9,153.667,145.984,152.143,153.483,0.8485799999999999,0.8083100000000001,0.86288,0.86782
8940.9,9352.4,9415.1,9245.1,643.97,683.49,689.9,670.07,145.984,152.143,153.483,148.327,0.8083100000000001,0.86288,0.86782,0.83137
9352.4,9415.1,9245.1,9074.9,683.49,689.9,670.07,671.26,152.143,153.483,148.327,148.207,0.86288,0.86782,0.83137,0.83491
9415.1,9245.1,9074.9,9243.2,689.9,670.07,671.26,688.15,153.483,148.327,148.207,151.718,0.86782,0.83137,0.83491,0.85921
9245.1,9074.9,9243.2,9749.7,670.07,671.26,688.15,778.95,148.327,148.207,151.718,161.252,0.83137,0.83491,0.85921,0.88075
9074.9,9243.2,9749.7,9708.6,671.26,688.15,778.95,785.2,148.207,151.718,161.252,169.042,0.83491,0.85921,0.88075,0.8897
9243.2,9749.7,9708.6,9853.5,688.15,778.95,785.2,818.33,151.718,161.252,169.042,178.52599999999998,0.85921,0.88075,0.8897,0.9012100000000001
9749.7,9708.6,9853.5,9656.4,778.95,785.2,818.33,793.19,161.252,169.042,178.52599999999998,172.239,0.88075,0.8897,0.9012100000000001,0.8637799999999999
9708.6,9853.5,9656.4,9431.6,785.2,818.33,793.19,754.03,169.042,178.52599999999998,172.239,166.019,0.8897,0.9012100000000001,0.8637799999999999,0.83106
9853.5,9656.4,9431.6,9196.4,818.33,793.19,754.03,748.48,178.52599999999998,172.239,166.019,159.08,0.9012100000000001,0.8637799999999999,0.83106,0.80689
9656.4,9431.6,9196.4,9319.1,793.19,754.03,748.48,751.62,172.239,166.019,159.08,156.90200000000002,0.8637799999999999,0.83106,0.80689,0.79047
9431.6,9196.4,9319.1,9025.7,754.03,748.48,751.62,724.4,166.019,159.08,156.90200000000002,148.445,0.83106,0.80689,0.79047,0.74978
9196.4,9319.1,9025.7,8408.3,748.48,751.62,724.4,676.21,159.08,156.90200000000002,148.445,136.21,0.80689,0.79047,0.74978,0.67671
9319.1,9025.7,8408.3,8459.5,751.62,724.4,676.21,683.94,156.90200000000002,148.445,136.21,141.54,0.79047,0.74978,0.67671,0.6831699999999999
9025.7,8408.3,8459.5,8693.5,724.4,676.21,683.94,729.37,148.445,136.21,141.54,144.46200000000002,0.74978,0.67671,0.6831699999999999,0.72912
8408.3,8459.5,8693.5,8674.1,676.21,683.94,729.37,727.06,136.21,141.54,144.46200000000002,147.398,0.67671,0.6831699999999999,0.72912,0.72724
8459.5,8693.5,8674.1,8477.0,683.94,729.37,727.06,705.73,141.54,144.46200000000002,147.398,139.497,0.6831699999999999,0.72912,0.72724,0.68507
8693.5,8674.1,8477.0,8344.4,729.37,727.06,705.73,706.53,144.46200000000002,147.398,139.497,139.26,0.72912,0.72724,0.68507,0.70749
8674.1,8477.0,8344.4,8063.0,727.06,705.73,706.53,668.97,147.398,139.497,139.26,132.629,0.72724,0.68507,0.70749,0.66298
8477.0,8344.4,8063.0,8245.7,705.73,706.53,668.97,693.28,139.497,139.26,132.629,136.064,0.68507,0.70749,0.66298,0.6785
8344.4,8063.0,8245.7,8245.1,706.53,668.97,693.28,696.76,139.26,132.629,136.064,135.162,0.70749,0.66298,0.6785,0.67391
8063.0,8245.7,8245.1,8529.0,668.97,693.28,696.76,716.02,132.629,136.064,135.162,139.786,0.66298,0.6785,0.67391,0.69845
8245.7,8245.1,8529.0,8403.3,693.28,696.76,716.02,696.85,136.064,135.162,139.786,134.134,0.6785,0.67391,0.69845,0.67578
8245.1,8529.0,8403.3,8006.0,696.76,716.02,696.85,642.17,135.162,139.786,134.134,128.161,0.67391,0.69845,0.67578,0.63851
8529.0,8403.3,8006.0,7512.3,716.02,696.85,642.17,577.55,139.786,134.134,128.161,118.61399999999999,0.69845,0.67578,0.63851,0.59126
8403.3,8006.0,7512.3,7592.9,696.85,642.17,577.55,602.43,134.134,128.161,118.61399999999999,122.986,0.67578,0.63851,0.59126,0.62915
8006.0,7512.3,7592.9,7477.7,642.17,577.55,602.43,585.39,128.161,118.61399999999999,122.986,119.096,0.63851,0.59126,0.62915,0.60564
7512.3,7592.9,7477.7,7361.3,577.55,602.43,585.39,586.76,118.61399999999999,122.986,119.096,118.625,0.59126,0.62915,0.60564,0.60878
7592.9,7477.7,7361.3,7366.7,602.43,585.39,586.76,570.69,122.986,119.096,118.625,117.965,0.62915,0.60564,0.60878,0.60463
7477.7,7361.3,7366.7,7119.3,585.39,586.76,570.69,512.29,119.096,118.625,117.965,111.177,0.60564,0.60878,0.60463,0.54761
7361.3,7366.7,7119.3,7467.7,586.76,570.69,512.29,566.81,118.625,117.965,111.177,119.536,0.60878,0.60463,0.54761,0.59936
7366.7,7119.3,7467.7,7400.1,570.69,512.29,566.81,557.98,117.965,111.177,119.536,117.473,0.60463,0.54761,0.59936,0.5937899999999999
7119.3,7467.7,7400.1,7502.6,512.29,566.81,557.98,577.87,111.177,119.536,117.473,118.462,0.54761,0.59936,0.5937899999999999,0.6110300000000001
7467.7,7400.1,7502.6,7530.8,566.81,557.98,577.87,579.3,119.536,117.473,118.462,120.334,0.59936,0.5937899999999999,0.6110300000000001,0.6211300000000001
7400.1,7502.6,7530.8,7646.6,557.98,577.87,579.3,591.3,117.473,118.462,120.334,123.485,0.5937899999999999,0.6110300000000001,0.6211300000000001,0.64286
7502.6,7530.8,7646.6,7729.3,577.87,579.3,591.3,619.08,118.462,120.334,123.485,125.16799999999999,0.6110300000000001,0.6211300000000001,0.64286,0.68795
7530.8,7646.6,7729.3,7504.3,579.3,591.3,619.08,591.44,120.334,123.485,125.16799999999999,119.87899999999999,0.6211300000000001,0.64286,0.68795,0.6559699999999999
7646.6,7729.3,7504.3,7631.5,591.3,619.08,591.44,608.83,123.485,125.16799999999999,119.87899999999999,122.205,0.64286,0.68795,0.6559699999999999,0.67594
7729.3,7504.3,7631.5,7661.0,619.08,591.44,608.83,606.39,125.16799999999999,119.87899999999999,122.205,121.39299999999999,0.68795,0.6559699999999999,0.67594,0.6732899999999999
7504.3,7631.5,7661.0,7697.8,591.44,608.83,606.39,604.71,119.87899999999999,122.205,121.39299999999999,121.575,0.6559699999999999,0.67594,0.6732899999999999,0.67774
7631.5,7661.0,7697.8,7622.1,608.83,606.39,604.71,599.67,122.205,121.39299999999999,121.575,120.00399999999999,0.67594,0.6732899999999999,0.67774,0.67251
7661.0,7697.8,7622.1,7515.8,606.39,604.71,599.67,593.8,121.39299999999999,121.575,120.00399999999999,117.598,0.6732899999999999,0.67774,0.67251,0.6586
7697.8,7622.1,7515.8,6775.1,604.71,599.67,593.8,524.64,121.575,120.00399999999999,117.598,106.698,0.67774,0.67251,0.6586,0.58167
7622.1,7515.8,6775.1,6885.9,599.67,593.8,524.64,531.42,120.00399999999999,117.598,106.698,107.16,0.67251,0.6586,0.58167,0.59928
7515.8,6775.1,6885.9,6558.2,593.8,524.64,531.42,494.48,117.598,106.698,107.16,100.05,0.6586,0.58167,0.59928,0.55823
6775.1,6885.9,6558.2,6312.3,524.64,531.42,494.48,476.17,106.698,107.16,100.05,93.713,0.58167,0.59928,0.55823,0.52987
6885.9,6558.2,6312.3,6647.1,531.42,494.48,476.17,519.49,107.16,100.05,93.713,100.95,0.59928,0.55823,0.52987,0.5565
6558.2,6312.3,6647.1,6410.3,494.48,476.17,519.49,487.88,100.05,93.713,100.95,95.705,0.55823,0.52987,0.5565,0.53333
6312.3,6647.1,6410.3,6505.8,476.17,519.49,487.88,496.93,93.713,100.95,95.705,96.71799999999999,0.52987,0.5565,0.53333,0.5329699999999999
6647.1,6410.3,6505.8,6460.3,519.49,487.88,496.93,496.43,100.95,95.705,96.71799999999999,95.065,0.5565,0.53333,0.5329699999999999,0.52551
6410.3,6505.8,6460.3,6719.8,487.88,496.93,496.43,517.91,95.705,96.71799999999999,95.065,98.756,0.53333,0.5329699999999999,0.52551,0.5382600000000001
6505.8,6460.3,6719.8,6752.4,496.93,496.43,517.91,538.22,96.71799999999999,95.065,98.756,98.81299999999999,0.5329699999999999,0.52551,0.5382600000000001,0.54906
6460.3,6719.8,6752.4,6765.4,496.43,517.91,538.22,536.31,95.065,98.756,98.81299999999999,97.789,0.52551,0.5382600000000001,0.54906,0.53989
6719.8,6752.4,6765.4,6728.0,517.91,538.22,536.31,526.01,98.756,98.81299999999999,97.789,96.815,0.5382600000000001,0.54906,0.53989,0.5341
6752.4,6765.4,6728.0,6055.7,538.22,536.31,526.01,462.57,98.81299999999999,97.789,96.815,84.791,0.54906,0.53989,0.5341,0.4823
6765.4,6728.0,6055.7,6167.3,536.31,526.01,462.57,474.14,97.789,96.815,84.791,82.816,0.53989,0.5341,0.4823,0.48983000000000004
6728.0,6055.7,6167.3,6154.6,526.01,462.57,474.14,454.81,96.815,84.791,82.816,80.565,0.5341,0.4823,0.48983000000000004,0.47455
6055.7,6167.3,6154.6,6256.6,462.57,474.14,454.81,458.76,84.791,82.816,80.565,81.491,0.4823,0.48983000000000004,0.47455,0.4808
6167.3,6154.6,6256.6,6082.1,474.14,454.81,458.76,430.33,82.816,80.565,81.491,75.843,0.48983000000000004,0.47455,0.4808,0.45303999999999994
6154.6,6256.6,6082.1,6154.9,454.81,458.76,430.33,442.16,80.565,81.491,75.843,80.783,0.47455,0.4808,0.45303999999999994,0.47186000000000006
6256.6,6082.1,6154.9,5883.5,458.76,430.33,442.16,421.27,81.491,75.843,80.783,74.32600000000001,0.4808,0.45303999999999994,0.47186000000000006,0.44786000000000004
6082.1,6154.9,5883.5,6213.3,430.33,442.16,421.27,435.37,75.843,80.783,74.32600000000001,79.015,0.45303999999999994,0.47186000000000006,0.44786000000000004,0.45531000000000005
6154.9,5883.5,6213.3,6398.9,442.16,421.27,435.37,452.67,80.783,74.32600000000001,79.015,81.27199999999999,0.47186000000000006,0.44786000000000004,0.45531000000000005,0.46486000000000005
5883.5,6213.3,6398.9,6366.8,421.27,435.37,452.67,452.57,74.32600000000001,79.015,81.27199999999999,80.042,0.44786000000000004,0.45531000000000005,0.46486000000000005,0.46226000000000006
6213.3,6398.9,6366.8,6619.5,435.37,452.67,452.57,475.7,79.015,81.27199999999999,80.042,85.462,0.45531000000000005,0.46486000000000005,0.46226000000000006,0.49005
6398.9,6366.8,6619.5,6513.5,452.67,452.57,475.7,461.89,81.27199999999999,80.042,85.462,84.919,0.46486000000000005,0.46226000000000006,0.49005,0.48516000000000004
6366.8,6619.5,6513.5,6598.4,452.57,475.7,461.89,467.52,80.042,85.462,84.919,85.36,0.46226000000000006,0.49005,0.48516000000000004,0.49194
6619.5,6513.5,6598.4,6546.5,475.7,461.89,467.52,468.47,85.462,84.919,85.36,83.38600000000001,0.49005,0.48516000000000004,0.49194,0.47778999999999994
6513.5,6598.4,6546.5,6617.7,461.89,467.52,468.47,469.9,84.919,85.36,83.38600000000001,83.243,0.48516000000000004,0.49194,0.47778999999999994,0.47773000000000004
6598.4,6546.5,6617.7,6765.5,467.52,468.47,469.9,485.4,85.36,83.38600000000001,83.243,85.04,0.49194,0.47778999999999994,0.47773000000000004,0.4857
6546.5,6617.7,6765.5,6714.8,468.47,469.9,485.4,486.45,83.38600000000001,83.243,85.04,82.385,0.47778999999999994,0.47773000000000004,0.4857,0.47886000000000006
6617.7,6765.5,6714.8,6667.1,469.9,485.4,486.45,471.52,83.243,85.04,82.385,80.56,0.47773000000000004,0.4857,0.47886000000000006,0.47383000000000003
6765.5,6714.8,6667.1,6307.2,485.4,486.45,471.52,432.67,85.04,82.385,80.56,76.039,0.4857,0.47886000000000006,0.47383000000000003,0.44422
6714.8,6667.1,6307.2,6389.1,486.45,471.52,432.67,445.99,82.385,80.56,76.039,78.711,0.47886000000000006,0.47383000000000003,0.44422,0.45023
6667.1,6307.2,6389.1,6250.6,471.52,432.67,445.99,430.84,80.56,76.039,78.711,76.919,0.47383000000000003,0.44422,0.45023,0.43767
6307.2,6389.1,6250.6,6230.2,432.67,445.99,430.84,432.85,76.039,78.711,76.919,76.831,0.44422,0.45023,0.43767,0.43727
6389.1,6250.6,6230.2,6254.8,445.99,430.84,432.85,434.09,78.711,76.919,76.831,76.542,0.45023,0.43767,0.43727,0.43849
6250.6,6230.2,6254.8,6362.9,430.84,432.85,434.09,450.81,76.919,76.831,76.542,79.082,0.43767,0.43727,0.43849,0.44708000000000003
6230.2,6254.8,6362.9,6729.9,432.85,434.09,450.81,479.79,76.831,76.542,79.082,84.32600000000001,0.43727,0.43849,0.44708000000000003,0.4819
6254.8,6362.9,6729.9,7322.0,434.09,450.81,479.79,499.87,76.542,79.082,84.32600000000001,89.46799999999999,0.43849,0.44708000000000003,0.4819,0.5069600000000001
6362.9,6729.9,7322.0,7383.6,450.81,479.79,499.87,480.0,79.082,84.32600000000001,89.46799999999999,86.74,0.44708000000000003,0.4819,0.5069600000000001,0.48826
6729.9,7322.0,7383.6,7477.5,479.79,499.87,480.0,469.47,84.32600000000001,89.46799999999999,86.74,86.535,0.4819,0.5069600000000001,0.48826,0.47694
7322.0,7383.6,7477.5,7339.4,499.87,480.0,469.47,449.38,89.46799999999999,86.74,86.535,82.499,0.5069600000000001,0.48826,0.47694,0.44461999999999996
7383.6,7477.5,7339.4,7408.7,480.0,469.47,449.38,461.52,86.74,86.535,82.499,84.196,0.48826,0.47694,0.44461999999999996,0.45501
7477.5,7339.4,7408.7,7412.3,469.47,449.38,461.52,459.02,86.535,82.499,84.196,82.89399999999999,0.47694,0.44461999999999996,0.45501,0.44938
7339.4,7408.7,7412.3,7723.0,449.38,461.52,459.02,450.56,82.499,84.196,82.89399999999999,81.794,0.44461999999999996,0.45501,0.44938,0.44519
7408.7,7412.3,7723.0,8407.0,461.52,459.02,450.56,479.88,84.196,82.89399999999999,81.794,89.521,0.45501,0.44938,0.44519,0.45813000000000004
7412.3,7723.0,8407.0,8173.7,459.02,450.56,479.88,472.03,82.89399999999999,81.794,89.521,86.775,0.44938,0.44519,0.45813000000000004,0.45943
7723.0,8407.0,8173.7,7937.0,450.56,479.88,472.03,462.75,81.794,89.521,86.775,83.551,0.44519,0.45813000000000004,0.45943,0.44956
8407.0,8173.7,7937.0,8187.4,479.88,472.03,462.75,470.23,89.521,86.775,83.551,84.706,0.45813000000000004,0.45943,0.44956,0.45516
8173.7,7937.0,8187.4,8234.1,472.03,462.75,470.23,468.78,86.775,83.551,84.706,84.329,0.45943,0.44956,0.45516,0.45675
7937.0,8187.4,8234.1,8215.6,462.75,470.23,468.78,466.41,83.551,84.706,84.329,83.97200000000001,0.44956,0.45516,0.45675,0.45303000000000004
8187.4,8234.1,8215.6,8177.1,470.23,468.78,466.41,456.64,84.706,84.329,83.97200000000001,82.315,0.45516,0.45675,0.45303000000000004,0.44603000000000004
8234.1,8215.6,8177.1,7729.4,468.78,466.41,456.64,431.5,84.329,83.97200000000001,82.315,78.961,0.45675,0.45303000000000004,0.44603000000000004,0.43498000000000003
8215.6,8177.1,7729.4,7606.4,466.41,456.64,431.5,420.3,83.97200000000001,82.315,78.961,77.736,0.45303000000000004,0.44603000000000004,0.43498000000000003,0.44666999999999996
8177.1,7729.4,7606.4,7535.6,456.64,431.5,420.3,411.0,82.315,78.961,77.736,76.251,0.44603000000000004,0.43498000000000003,0.44666999999999996,0.43025
7729.4,7606.4,7535.6,7419.0,431.5,420.3,411.0,417.58,78.961,77.736,76.251,77.692,0.43498000000000003,0.44666999999999996,0.43025,0.44065
7606.4,7535.6,7419.0,7014.3,420.3,411.0,417.58,407.09,77.736,76.251,77.692,72.971,0.44666999999999996,0.43025,0.44065,0.42968999999999996
7535.6,7419.0,7014.3,7027.1,411.0,417.58,407.09,408.85,76.251,77.692,72.971,74.58800000000001,0.43025,0.44065,0.42968999999999996,0.43458
7419.0,7014.3,7027.1,6943.6,417.58,407.09,408.85,405.4,77.692,72.971,74.58800000000001,73.775,0.44065,0.42968999999999996,0.43458,0.41286999999999996
7014.3,7027.1,6943.6,6724.9,407.09,408.85,405.4,378.25,72.971,74.58800000000001,73.775,67.411,0.42968999999999996,0.43458,0.41286999999999996,0.37837
7027.1,6943.6,6724.9,6283.6,408.85,405.4,378.25,355.44,74.58800000000001,73.775,67.411,62.203,0.43458,0.41286999999999996,0.37837,0.33179000000000003
6943.6,6724.9,6283.6,6538.8,405.4,378.25,355.44,363.34,73.775,67.411,62.203,63.168,0.41286999999999996,0.37837,0.33179000000000003,0.34388
6724.9,6283.6,6538.8,6152.3,378.25,355.44,363.34,331.81,67.411,62.203,63.168,59.281000000000006,0.37837,0.33179000000000003,0.34388,0.31886
6283.6,6538.8,6152.3,6231.6,355.44,363.34,331.81,317.59,62.203,63.168,59.281000000000006,57.753,0.33179000000000003,0.34388,0.31886,0.29757
6538.8,6152.3,6231.6,6313.0,363.34,331.81,317.59,318.18,63.168,59.281000000000006,57.753,59.364,0.34388,0.31886,0.29757,0.29555
6152.3,6231.6,6313.0,6255.3,331.81,317.59,318.18,284.01,59.281000000000006,57.753,59.364,56.53,0.31886,0.29757,0.29555,0.27446
6231.6,6313.0,6255.3,6190.2,317.59,318.18,284.01,278.19,57.753,59.364,56.53,54.338,0.29757,0.29555,0.27446,0.27289
6313.0,6255.3,6190.2,6256.9,318.18,284.01,278.19,281.12,59.364,56.53,54.338,54.361000000000004,0.29555,0.27446,0.27289,0.28026
6255.3,6190.2,6256.9,6306.7,284.01,278.19,281.12,286.76,56.53,54.338,54.361000000000004,55.306999999999995,0.27446,0.27289,0.28026,0.29157
6190.2,6256.9,6306.7,6581.7,278.19,281.12,286.76,316.9,54.338,54.361000000000004,55.306999999999995,61.567,0.27289,0.28026,0.29157,0.36739
6256.9,6306.7,6581.7,6379.1,281.12,286.76,316.9,293.89,54.361000000000004,55.306999999999995,61.567,57.181999999999995,0.28026,0.29157,0.36739,0.32838
6306.7,6581.7,6379.1,6481.5,286.76,316.9,293.89,299.33,55.306999999999995,61.567,57.181999999999995,57.83,0.29157,0.36739,0.32838,0.3423
6581.7,6379.1,6481.5,6268.1,316.9,293.89,299.33,271.08,61.567,57.181999999999995,57.83,53.516000000000005,0.36739,0.32838,0.3423,0.31467
6379.1,6481.5,6268.1,6482.2,293.89,299.33,271.08,280.9,57.181999999999995,57.83,53.516000000000005,56.479,0.32838,0.3423,0.31467,0.33384
6481.5,6268.1,6482.2,6359.6,299.33,271.08,280.9,269.84,57.83,53.516000000000005,56.479,55.111000000000004,0.3423,0.31467,0.33384,0.31786
6268.1,6482.2,6359.6,6521.2,271.08,280.9,269.84,276.12,53.516000000000005,56.479,55.111000000000004,57.207,0.31467,0.33384,0.31786,0.32608000000000004
6482.2,6359.6,6521.2,6680.4,280.9,269.84,276.12,281.29,56.479,55.111000000000004,57.207,57.86,0.33384,0.31786,0.32608000000000004,0.32673
6359.6,6521.2,6680.4,6734.8,269.84,276.12,281.29,277.61,55.111000000000004,57.207,57.86,57.888000000000005,0.31786,0.32608000000000004,0.32673,0.32725
6521.2,6680.4,6734.8,6712.7,276.12,281.29,277.61,274.46,57.207,57.86,57.888000000000005,57.021,0.32608000000000004,0.32673,0.32725,0.32298000000000004
