"","Date","eur_price","eur_open","eur_high","eur_low","eur_change","gbp_price","gbp_open","gbp_high","gbp_low","gbp_change"
"52","2018-04-25",1.2161,1.2232,1.224,1.216,-0.58,1.3931,1.3979,1.3998,1.3923,-0.33
"55","2018-04-26",1.2103,1.2161,1.2211,1.2096,-0.48,1.3916,1.3933,1.3999,1.3895,-0.11
"58","2018-04-27",1.213,1.2105,1.2135,1.2055,0.22,1.378,1.392,1.3937,1.3747,-0.98
"62","2018-04-30",1.2079,1.2125,1.2141,1.2064,-0.42,1.3772,1.3787,1.3795,1.3714,-0.06
"522","2018-05-01",1.1993,1.2076,1.2086,1.1981,-0.71,1.3614,1.3762,1.3776,1.3589,-1.15
"525","2018-05-02",1.1951,1.1992,1.2033,1.1938,-0.35,1.3578,1.3614,1.3668,1.3554,-0.26
"528","2018-05-03",1.1988,1.1951,1.2009,1.1946,0.31,1.3576,1.358,1.3631,1.3537,-0.01
"531","2018-05-04",1.196,1.1989,1.1997,1.1911,-0.23,1.3533,1.3577,1.3588,1.3487,-0.32
"535","2018-05-07",1.1922,1.1953,1.198,1.1898,-0.32,1.3557,1.3536,1.3577,1.3515,0.18
"537","2018-05-08",1.1864,1.1924,1.1941,1.1838,-0.49,1.3546,1.3557,1.3593,1.3484,-0.08
"540","2018-05-09",1.185,1.1863,1.1898,1.1822,-0.12,1.3546,1.3546,1.3608,1.3498,0
"543","2018-05-10",1.1915,1.1852,1.1948,1.1843,0.55,1.3517,1.3544,1.3618,1.3458,-0.21
"546","2018-05-11",1.1944,1.1917,1.197,1.1891,0.24,1.3543,1.352,1.3598,1.3502,0.19
"550","2018-05-14",1.1927,1.1947,1.1998,1.1926,-0.14,1.3556,1.3547,1.361,1.3538,0.1
"552","2018-05-15",1.1838,1.1925,1.1939,1.1817,-0.75,1.3506,1.3558,1.3575,1.3452,-0.37
"555","2018-05-16",1.1807,1.1837,1.1854,1.1762,-0.26,1.3488,1.3506,1.3523,1.3456,-0.13
"558","2018-05-17",1.1795,1.1808,1.1839,1.1775,-0.1,1.3517,1.3489,1.3571,1.3473,0.22
"561","2018-05-18",1.1778,1.1796,1.1825,1.1749,-0.14,1.3474,1.3518,1.3531,1.3455,-0.32
"565","2018-05-21",1.1791,1.1764,1.1797,1.1717,0.11,1.3431,1.3473,1.3485,1.3392,-0.32
"567","2018-05-22",1.1779,1.1792,1.183,1.1754,-0.1,1.3436,1.3431,1.3493,1.3412,0.04
"570","2018-05-23",1.1697,1.1778,1.179,1.1675,-0.7,1.3349,1.3437,1.3444,1.3305,-0.65
"573","2018-05-24",1.172,1.1695,1.175,1.1688,0.2,1.3381,1.3346,1.3423,1.3339,0.24
"576","2018-05-25",1.1652,1.172,1.1735,1.1645,-0.58,1.3309,1.338,1.3393,1.3294,-0.54
"580","2018-05-28",1.1623,1.1651,1.1729,1.1605,-0.25,1.3314,1.3308,1.3342,1.3296,0.04
"582","2018-05-29",1.154,1.1625,1.1641,1.1508,-0.71,1.3254,1.3312,1.3328,1.3205,-0.45
"585","2018-05-30",1.1663,1.154,1.1678,1.1518,1.07,1.3292,1.3251,1.331,1.3242,0.29
"588","2018-05-31",1.1692,1.1665,1.1726,1.1641,0.25,1.33,1.329,1.335,1.3277,0.06
"390","2018-06-01",1.1661,1.1691,1.1718,1.1617,-0.27,1.3348,1.3299,1.3363,1.3252,0.36
"798","2018-06-03",0,0,0,0,0,1.3353,1.3344,1.3357,1.3339,0.04
"394","2018-06-04",1.1699,1.1656,1.1744,1.1652,0.33,1.3313,1.3337,1.34,1.3294,-0.3
"396","2018-06-05",1.1718,1.1698,1.1733,1.1652,0.16,1.3397,1.3314,1.3412,1.3302,0.63
"399","2018-06-06",1.1773,1.1717,1.1797,1.1708,0.47,1.3413,1.3396,1.3445,1.3383,0.12
"402","2018-06-07",1.1799,1.1774,1.1842,1.1772,0.22,1.3422,1.3413,1.3474,1.3374,0.07
"405","2018-06-08",1.1768,1.18,1.1812,1.1726,-0.26,1.3412,1.3421,1.3439,1.3354,-0.07
"799","2018-06-10",0,0,0,0,0,1.3413,1.3405,1.3416,1.3405,0.01
"409","2018-06-11",1.1784,1.1766,1.1822,1.1754,0.14,1.3375,1.3404,1.3443,1.3345,-0.28
"411","2018-06-12",1.1745,1.1784,1.1811,1.1733,-0.33,1.3372,1.3382,1.3426,1.3342,-0.02
"414","2018-06-13",1.1791,1.1745,1.1803,1.1725,0.39,1.3376,1.3373,1.3392,1.3308,0.03
"417","2018-06-14",1.1569,1.1791,1.1853,1.1562,-1.88,1.3262,1.3375,1.3447,1.3256,-0.85
"420","2018-06-15",1.1609,1.1568,1.1629,1.1543,0.35,1.3285,1.3262,1.3299,1.3212,0.17
"800","2018-06-17",0,0,0,0,0,1.3276,1.3266,1.3282,1.3266,-0.07
"424","2018-06-18",1.1623,1.1609,1.1625,1.1563,0.12,1.3244,1.3262,1.3287,1.3225,-0.24
"426","2018-06-19",1.159,1.1624,1.1646,1.153,-0.28,1.318,1.3244,1.3275,1.315,-0.48
"429","2018-06-20",1.1572,1.159,1.1602,1.1537,-0.16,1.3173,1.3174,1.3217,1.3148,-0.05
"432","2018-06-21",1.1603,1.1572,1.1635,1.1509,0.27,1.3252,1.3176,1.3271,1.3101,0.6
"435","2018-06-22",1.1657,1.1604,1.1677,1.16,0.47,1.327,1.3252,1.3316,1.3236,0.14
"801","2018-06-24",0,0,0,0,0,1.3262,1.3255,1.3272,1.3255,-0.06
"439","2018-06-25",1.1704,1.1659,1.1715,1.1627,0.4,1.3277,1.3276,1.3292,1.3222,0.11
"441","2018-06-26",1.1647,1.1704,1.1722,1.1635,-0.49,1.3228,1.3284,1.3294,1.3192,-0.37
"444","2018-06-27",1.1554,1.1647,1.1674,1.1541,-0.8,1.3113,1.3229,1.3245,1.3107,-0.87
"447","2018-06-28",1.1569,1.1555,1.1602,1.1527,0.13,1.3078,1.3114,1.3123,1.305,-0.27
"450","2018-06-29",1.1685,1.1569,1.1692,1.1558,1,1.3209,1.3077,1.3215,1.3068,1
"793","2018-07-01",0,0,0,0,0,1.3209,1.3186,1.3209,1.3186,0
"325","2018-07-02",1.1641,1.1651,1.1699,1.159,-0.38,1.3143,1.3182,1.3211,1.3094,-0.5
"327","2018-07-03",1.1657,1.1641,1.1675,1.1621,0.14,1.3193,1.3143,1.3208,1.3115,0.38
"330","2018-07-04",1.1656,1.1658,1.1684,1.1629,-0.01,1.3233,1.3196,1.3252,1.3171,0.3
"333","2018-07-05",1.1691,1.1655,1.1722,1.1649,0.3,1.3227,1.323,1.3276,1.3203,-0.05
"336","2018-07-06",1.1747,1.169,1.1769,1.1679,0.48,1.3285,1.3228,1.3293,1.3203,0.44
"794","2018-07-08",0,0,0,0,0,1.3295,1.3318,1.3321,1.3287,0.08
"340","2018-07-09",1.1751,1.1748,1.1792,1.1731,0.03,1.3259,1.3304,1.3364,1.319,-0.27
"342","2018-07-10",1.1744,1.1751,1.1764,1.169,-0.06,1.3276,1.326,1.3302,1.3224,0.13
"345","2018-07-11",1.1674,1.1745,1.176,1.1665,-0.6,1.3205,1.3278,1.3288,1.3199,-0.53
"348","2018-07-12",1.1672,1.1674,1.1697,1.1648,-0.02,1.3206,1.3205,1.3246,1.318,0.01
"351","2018-07-13",1.1685,1.1669,1.1688,1.161,0.11,1.3235,1.3207,1.3241,1.3103,0.22
"795","2018-07-15",0,0,0,0,0,1.3228,1.3232,1.3242,1.3217,-0.05
"355","2018-07-16",1.171,1.1676,1.1726,1.1674,0.21,1.3236,1.323,1.3295,1.3216,0.06
"357","2018-07-17",1.1661,1.1711,1.1746,1.165,-0.42,1.3115,1.3236,1.3271,1.3072,-0.91
"360","2018-07-18",1.1639,1.166,1.1665,1.1601,-0.19,1.3069,1.3114,1.3124,1.3009,-0.35
"363","2018-07-19",1.1643,1.1639,1.168,1.1574,0.03,1.3014,1.3069,1.3085,1.2957,-0.42
"366","2018-07-20",1.172,1.1644,1.174,1.1626,0.66,1.3134,1.3014,1.3141,1.2994,0.92
"796","2018-07-22",0,0,0,0,0,1.3146,1.3124,1.3148,1.3121,0.09
"370","2018-07-23",1.1692,1.173,1.1752,1.1682,-0.24,1.3102,1.3122,1.3159,1.3081,-0.33
"372","2018-07-24",1.1686,1.1692,1.1719,1.1654,-0.05,1.3145,1.3101,1.3161,1.3071,0.33
"375","2018-07-25",1.1728,1.1684,1.1739,1.1663,0.36,1.3189,1.3144,1.3202,1.3132,0.33
"378","2018-07-26",1.1643,1.1728,1.1744,1.1639,-0.72,1.3109,1.3191,1.3215,1.3105,-0.61
"381","2018-07-27",1.1658,1.1643,1.1665,1.1621,0.13,1.3104,1.3109,1.3133,1.3081,-0.04
"797","2018-07-29",0,0,0,0,0,1.311,1.3115,1.3121,1.3104,0.05
"385","2018-07-30",1.1706,1.166,1.1721,1.1648,0.41,1.3133,1.3095,1.3154,1.3093,0.18
"387","2018-07-31",1.1691,1.1706,1.1745,1.1682,-0.13,1.3127,1.3134,1.3175,1.3091,-0.05
"65","2018-08-01",1.166,1.1691,1.1701,1.1656,-0.27,1.3126,1.3127,1.3146,1.3095,-0.01
"68","2018-08-02",1.1584,1.166,1.1669,1.1582,-0.65,1.3018,1.3124,1.3131,1.3014,-0.82
"71","2018-08-03",1.1567,1.1583,1.1611,1.1559,-0.15,1.3008,1.3019,1.3045,1.2975,-0.08
"784","2018-08-05",0,0,0,0,0,1.3002,1.3012,1.3014,1.3,-0.05
"75","2018-08-06",1.1554,1.1571,1.1574,1.1527,-0.11,1.2943,1.3012,1.3019,1.2919,-0.45
"77","2018-08-07",1.1599,1.1555,1.161,1.1547,0.39,1.2939,1.2943,1.2975,1.2925,-0.03
"80","2018-08-08",1.1611,1.1598,1.1629,1.1571,0.1,1.2881,1.2938,1.2963,1.2853,-0.45
"83","2018-08-09",1.1527,1.1609,1.162,1.1525,-0.72,1.2824,1.2881,1.2913,1.282,-0.44
"86","2018-08-10",1.1411,1.1526,1.1537,1.1384,-1.01,1.2769,1.2824,1.2838,1.2723,-0.43
"785","2018-08-12",0,0,0,0,0,1.276,1.2751,1.278,1.2744,-0.07
"90","2018-08-13",1.1409,1.1389,1.1434,1.1364,-0.02,1.2768,1.2768,1.2793,1.2729,0.06
"92","2018-08-14",1.1344,1.141,1.1431,1.133,-0.57,1.2725,1.2771,1.2827,1.2704,-0.34
"95","2018-08-15",1.1345,1.1344,1.1357,1.1299,0.01,1.2698,1.2727,1.2742,1.2662,-0.21
"98","2018-08-16",1.1377,1.1345,1.1411,1.1335,0.28,1.2719,1.2696,1.2756,1.2687,0.17
"101","2018-08-17",1.1439,1.1377,1.1447,1.1365,0.54,1.2752,1.2716,1.2755,1.2698,0.26
"786","2018-08-19",0,0,0,0,0,1.2746,1.2747,1.2751,1.2742,-0.05
"105","2018-08-20",1.1481,1.1442,1.1486,1.1394,0.37,1.2798,1.274,1.2801,1.273,0.41
"107","2018-08-21",1.1571,1.1482,1.1602,1.1479,0.78,1.2901,1.2796,1.2928,1.2793,0.8
"110","2018-08-22",1.1597,1.157,1.1624,1.1551,0.22,1.2911,1.2905,1.2938,1.2868,0.08
"113","2018-08-23",1.1539,1.1596,1.1601,1.153,-0.5,1.2812,1.2912,1.292,1.2804,-0.77
"116","2018-08-24",1.1623,1.154,1.1641,1.1533,0.73,1.2845,1.2815,1.2883,1.2799,0.26
"787","2018-08-26",0,0,0,0,0,1.2858,1.2843,1.2864,1.2837,0.1
"120","2018-08-27",1.1678,1.1631,1.1694,1.1592,0.47,1.2893,1.284,1.2903,1.2829,0.27
"122","2018-08-28",1.1695,1.1678,1.1735,1.1662,0.15,1.2877,1.2893,1.2933,1.2861,-0.12
"125","2018-08-29",1.1708,1.1695,1.1712,1.1652,0.11,1.3027,1.2876,1.3034,1.2846,1.16
"128","2018-08-30",1.1671,1.1707,1.172,1.1641,-0.32,1.301,1.3027,1.3045,1.2985,-0.13
"131","2018-08-31",1.1601,1.1671,1.1692,1.1585,-0.6,1.2963,1.3014,1.3031,1.2947,-0.36
"810","2018-09-02",0,0,0,0,0,1.2921,1.2921,1.2931,1.2915,-0.32
"724","2018-09-03",1.1624,1.1596,1.1629,1.1583,0.2,1.2872,1.2971,1.2971,1.2854,-0.38
"726","2018-09-04",1.1582,1.1623,1.1629,1.1528,-0.36,1.2856,1.2867,1.2884,1.2811,-0.12
"729","2018-09-05",1.1629,1.1581,1.164,1.1542,0.41,1.2904,1.2854,1.2984,1.2785,0.37
"732","2018-09-06",1.1622,1.1629,1.166,1.1603,-0.06,1.2932,1.2905,1.2963,1.2895,0.22
"735","2018-09-07",1.1553,1.1624,1.1651,1.155,-0.59,1.2924,1.2933,1.3031,1.291,-0.06
"811","2018-09-09",0,0,0,0,0,1.2929,1.2926,1.2929,1.2916,0.04
"739","2018-09-10",1.1594,1.156,1.1617,1.1526,0.35,1.3027,1.2935,1.3053,1.2896,0.76
"741","2018-09-11",1.1607,1.1594,1.1645,1.1565,0.11,1.3035,1.3027,1.3089,1.297,0.06
"744","2018-09-12",1.1626,1.1604,1.1651,1.157,0.16,1.3048,1.3033,1.3081,1.298,0.1
"747","2018-09-13",1.169,1.1627,1.1703,1.1608,0.55,1.3107,1.3047,1.3123,1.3026,0.45
"750","2018-09-14",1.163,1.169,1.1724,1.1619,-0.51,1.3068,1.3107,1.3143,1.3055,-0.3
"812","2018-09-16",0,0,0,0,0,1.3071,1.307,1.3077,1.307,0.02
"754","2018-09-17",1.1683,1.1623,1.1699,1.1617,0.46,1.3158,1.3069,1.3168,1.3069,0.67
"756","2018-09-18",1.1667,1.1684,1.1726,1.1651,-0.14,1.3149,1.3158,1.3174,1.3118,-0.07
"759","2018-09-19",1.1673,1.1667,1.1716,1.1648,0.05,1.3144,1.315,1.3216,1.3095,-0.04
"762","2018-09-20",1.1777,1.1671,1.1786,1.1665,0.89,1.3267,1.3144,1.3299,1.3135,0.94
"765","2018-09-21",1.175,1.1776,1.1804,1.1731,-0.23,1.3077,1.3268,1.3278,1.3054,-1.43
"813","2018-09-23",0,0,0,0,0,1.3079,1.3078,1.3085,1.3071,0.02
"769","2018-09-24",1.1748,1.1751,1.1817,1.1723,-0.02,1.3121,1.3069,1.3169,1.3055,0.32
"771","2018-09-25",1.1772,1.1748,1.1793,1.173,0.2,1.3183,1.3121,1.3195,1.3094,0.47
"774","2018-09-26",1.174,1.1767,1.1799,1.1726,-0.27,1.317,1.3185,1.3219,1.3138,-0.1
"777","2018-09-27",1.1641,1.174,1.1759,1.1637,-0.84,1.3082,1.3168,1.3188,1.3075,-0.67
"780","2018-09-28",1.1609,1.1641,1.1652,1.1567,-0.27,1.3031,1.3081,1.3093,1.3,-0.39
"814","2018-09-30",0,0,0,0,0,1.3039,1.3043,1.3043,1.303,0.06
"655","2018-10-01",1.1578,1.1609,1.163,1.1563,-0.27,1.3043,1.3031,1.3112,1.3011,0.03
"657","2018-10-02",1.1548,1.1578,1.1582,1.1506,-0.26,1.2979,1.3044,1.3057,1.294,-0.49
"660","2018-10-03",1.1478,1.1548,1.1595,1.1465,-0.61,1.294,1.2979,1.3024,1.2924,-0.3
"663","2018-10-04",1.1515,1.1478,1.1543,1.1464,0.32,1.302,1.2941,1.3042,1.2921,0.62
"666","2018-10-05",1.1524,1.1513,1.155,1.1483,0.08,1.3123,1.3019,1.3126,1.3002,0.79
"806","2018-10-07",0,0,0,0,0,1.3127,1.3124,1.3129,1.3109,0.03
"670","2018-10-08",1.1492,1.152,1.1536,1.1459,-0.28,1.309,1.3108,1.3136,1.3028,-0.28
"672","2018-10-09",1.149,1.1491,1.1504,1.143,-0.02,1.3144,1.3091,1.3152,1.3032,0.41
"675","2018-10-10",1.152,1.1491,1.1547,1.1479,0.26,1.3196,1.3143,1.3217,1.3134,0.4
"678","2018-10-11",1.1594,1.1519,1.16,1.1517,0.64,1.3236,1.3196,1.3249,1.3182,0.3
"681","2018-10-12",1.1563,1.1592,1.1611,1.1534,-0.27,1.3155,1.3225,1.3259,1.3149,-0.61
"807","2018-10-14",0,0,0,0,0,1.3103,1.3086,1.311,1.3085,-0.4
"685","2018-10-15",1.1579,1.1559,1.1608,1.1537,0.14,1.3153,1.314,1.3183,1.3079,0.38
"687","2018-10-16",1.1575,1.158,1.1623,1.1564,-0.03,1.3187,1.3153,1.3237,1.3141,0.26
"690","2018-10-17",1.1501,1.1575,1.1585,1.1495,-0.64,1.3115,1.3183,1.3194,1.31,-0.55
"693","2018-10-18",1.1453,1.15,1.1528,1.1448,-0.42,1.3018,1.3113,1.3132,1.3015,-0.74
"696","2018-10-19",1.1515,1.1451,1.1536,1.1433,0.54,1.3072,1.3017,1.3104,1.3011,0.41
"808","2018-10-21",0,0,0,0,0,1.3066,1.3075,1.3075,1.3063,-0.05
"700","2018-10-22",1.1465,1.1507,1.1552,1.1455,-0.43,1.2962,1.3069,1.3092,1.2954,-0.8
"702","2018-10-23",1.1471,1.1466,1.1495,1.1438,0.05,1.2983,1.2964,1.3045,1.2936,0.16
"705","2018-10-24",1.1392,1.147,1.1477,1.1378,-0.69,1.2881,1.2982,1.2993,1.2866,-0.79
"708","2018-10-25",1.1376,1.1392,1.1434,1.1355,-0.14,1.2817,1.2883,1.2921,1.2798,-0.5
"711","2018-10-26",1.1403,1.1376,1.1422,1.1334,0.24,1.2833,1.2817,1.2844,1.2777,0.12
"809","2018-10-28",0,0,0,0,0,1.2831,1.2825,1.2835,1.2824,-0.02
"715","2018-10-29",1.1373,1.1408,1.1418,1.1361,-0.26,1.2793,1.2829,1.2854,1.2792,-0.3
"717","2018-10-30",1.1344,1.1372,1.1387,1.1338,-0.25,1.2707,1.2793,1.2814,1.2696,-0.67
"720","2018-10-31",1.1312,1.1345,1.1363,1.1301,-0.28,1.2766,1.2705,1.2831,1.2697,0.46
"591","2018-11-01",1.1409,1.1311,1.1426,1.1306,0.86,1.3011,1.2769,1.3036,1.2759,1.92
"594","2018-11-02",1.1387,1.1408,1.1458,1.1372,-0.19,1.2973,1.3012,1.3042,1.2951,-0.29
"802","2018-11-04",0,0,0,0,0,1.3006,1.3024,1.3024,1.3,0.25
"598","2018-11-05",1.1407,1.1391,1.1425,1.1356,0.18,1.3042,1.3025,1.3064,1.2965,0.28
"600","2018-11-06",1.1427,1.1406,1.144,1.1389,0.18,1.3098,1.304,1.3109,1.302,0.43
"603","2018-11-07",1.1426,1.1427,1.1502,1.1395,-0.01,1.3126,1.3102,1.3176,1.3073,0.21
"606","2018-11-08",1.1363,1.1425,1.1448,1.1352,-0.55,1.3061,1.3126,1.315,1.3043,-0.5
"609","2018-11-09",1.1336,1.1364,1.1371,1.1315,-0.24,1.2976,1.3062,1.3081,1.2958,-0.65
"803","2018-11-11",0,0,0,0,0,1.2938,1.2914,1.2938,1.2914,-0.29
"613","2018-11-12",1.1218,1.1331,1.1333,1.1214,-1.04,1.2849,1.296,1.2967,1.2827,-0.69
"615","2018-11-13",1.1291,1.1219,1.1296,1.1216,0.65,1.2974,1.2849,1.305,1.284,0.97
"618","2018-11-14",1.131,1.129,1.1349,1.1262,0.17,1.2996,1.2979,1.3074,1.2886,0.17
"621","2018-11-15",1.1328,1.1309,1.1364,1.1271,0.16,1.2776,1.2991,1.3031,1.2724,-1.69
"624","2018-11-16",1.142,1.133,1.1423,1.132,0.81,1.2839,1.2772,1.2879,1.2758,0.49
"804","2018-11-18",0,0,0,0,0,1.2835,1.2847,1.2847,1.2827,-0.03
"628","2018-11-19",1.1453,1.1403,1.1467,1.1393,0.29,1.2851,1.2829,1.2885,1.2795,0.12
"630","2018-11-20",1.1371,1.1453,1.1473,1.1357,-0.72,1.2788,1.2851,1.2884,1.2776,-0.49
"633","2018-11-21",1.1385,1.1371,1.1426,1.1363,0.12,1.2777,1.2789,1.2821,1.2764,-0.09
"636","2018-11-22",1.1408,1.1382,1.1434,1.1378,0.2,1.2878,1.2776,1.2928,1.2769,0.79
"639","2018-11-23",1.1341,1.1403,1.1422,1.1325,-0.59,1.2814,1.2879,1.2884,1.2799,-0.5
"805","2018-11-25",0,0,0,0,0,1.2813,1.2826,1.2829,1.2812,-0.01
"643","2018-11-26",1.1328,1.1343,1.1385,1.1323,-0.11,1.2834,1.2853,1.2865,1.2795,0.16
"645","2018-11-27",1.1288,1.1326,1.1344,1.1276,-0.35,1.275,1.2835,1.2836,1.2726,-0.65
"648","2018-11-28",1.1366,1.1291,1.1387,1.1264,0.69,1.2825,1.2746,1.2848,1.2731,0.59
"651","2018-11-29",1.1393,1.1367,1.1403,1.1348,0.24,1.2794,1.2825,1.2853,1.2755,-0.24
"654","2018-11-30",1.1317,1.1395,1.1402,1.1304,-0.67,1.2752,1.2792,1.2811,1.2734,-0.33
"788","2018-12-02",0,0,0,0,0,1.2752,1.2746,1.2752,1.2734,0
"135","2018-12-03",1.1354,1.1315,1.1382,1.1315,0.33,1.2724,1.2769,1.2826,1.2699,-0.22
"137","2018-12-04",1.1345,1.1354,1.1421,1.1318,-0.08,1.272,1.2725,1.2841,1.2659,-0.03
"140","2018-12-05",1.1344,1.1342,1.1361,1.1309,-0.01,1.2733,1.2725,1.2799,1.2671,0.1
"143","2018-12-06",1.1376,1.1345,1.1414,1.1321,0.28,1.2785,1.2733,1.2812,1.27,0.41
"146","2018-12-07",1.1378,1.1377,1.1425,1.1359,0.02,1.2729,1.2785,1.2812,1.2711,-0.44
"789","2018-12-09",0,0,0,0,0,1.2719,1.2705,1.2726,1.2704,-0.08
"150","2018-12-10",1.1356,1.1401,1.1444,1.1349,-0.19,1.2561,1.2729,1.276,1.2507,-1.24
"152","2018-12-11",1.1316,1.1361,1.1402,1.1304,-0.35,1.2486,1.2563,1.264,1.248,-0.6
"155","2018-12-12",1.1368,1.1317,1.1388,1.1312,0.46,1.2631,1.2489,1.2673,1.2477,1.16
"158","2018-12-13",1.1363,1.1369,1.1396,1.133,-0.04,1.2657,1.2635,1.2688,1.2611,0.21
"161","2018-12-14",1.1309,1.1362,1.1374,1.1268,-0.48,1.2584,1.2655,1.2675,1.2528,-0.58
"790","2018-12-16",0,0,0,0,0,1.2584,1.2603,1.2603,1.2576,0
"165","2018-12-17",1.1347,1.1308,1.136,1.1299,0.34,1.2627,1.2591,1.2648,1.2569,0.34
"167","2018-12-18",1.1361,1.1346,1.1402,1.1336,0.12,1.2647,1.2625,1.2708,1.2611,0.16
"170","2018-12-19",1.1377,1.1361,1.1442,1.136,0.14,1.261,1.2641,1.2681,1.2608,-0.29
"173","2018-12-20",1.1446,1.1377,1.1487,1.1371,0.61,1.2657,1.2611,1.2709,1.2609,0.37
"176","2018-12-21",1.1369,1.1447,1.1477,1.1353,-0.67,1.2631,1.2658,1.2698,1.2617,-0.21
"791","2018-12-23",0,0,0,0,0,1.2651,1.2647,1.2651,1.2641,0.16
"180","2018-12-24",1.14,1.137,1.1439,1.135,0.27,1.2724,1.2652,1.2744,1.263,0.58
"182","2018-12-25",1.1362,1.14,1.1429,1.1361,-0.33,1.2687,1.2726,1.273,1.2666,-0.29
"185","2018-12-26",1.1353,1.1363,1.1423,1.1342,-0.08,1.2634,1.2675,1.2721,1.2631,-0.42
"188","2018-12-27",1.143,1.1353,1.1457,1.1349,0.68,1.2644,1.2632,1.2676,1.2616,0.08
"191","2018-12-28",1.1438,1.1429,1.1478,1.1424,0.07,1.2707,1.2644,1.2712,1.2635,0.5
"792","2018-12-30",0,0,0,0,0,1.269,1.27,1.2704,1.2689,-0.13
"195","2018-12-31",1.147,1.1443,1.147,1.1421,0.28,1.2759,1.2683,1.2816,1.268,0.54
"259","2019-01-01",1.1464,1.1466,1.1481,1.1425,-0.05,1.2752,1.276,1.2764,1.2725,-0.05
